,date,title,summary
11,2021.04.12.,"佛토탈, 우간다 유전 개발… 日 23만 배럴",수출하기 위한 길이 1443㎞의 가열방식 송유관을 건설하게 된다. 토탈은 유전 라이선스 등 관련 사업 지분의 57%를 갖는다. 토탈은 우간다 원유 생산량이 안정기에 도달하면 하루 23만 배럴에 달할 것으로 예상한다.
12,2021.04.13.,하나를 먹어도 좋은 걸로…'푸스펙' 먹거리 뜬다,"저지 우유는 대중적 원유를 생산하는 홀스타인 대비 생산량이 적지만, 맛과 풍미가 더욱 부드럽고 고급스럽다. 단백질과 칼슘도 풍부한 것으로 알려져 있다. 업계 관계자는 “푸스펙은 하나의 유행이 아닌 제품의 주요..."
13,2021.04.13.,페인트 가격 일제히 오른다,원유 등 원자재 가격 상승의 영향으로 이르면 5월부터 페인트 가격이 일제히 오른다. 13일 페인트 업계에... 이 때문에 생산량이 늘어도 수익성은 더 악화될 것으로 보고 있다. 다양한 재료의 화합물인 페인트는 색상을...
14,2021.04.13.,원자재 슈퍼사이클 회의론에 자금 엑소더스,"없는 생산량 제한을 5월부터 7월까지 단계적으로 완화하기로 결정했고, 더 나아가 시장에서는 이란이 핵 협상을 재개할 경우 원유 공급을 더 늘릴 것으로 내다보고 있다. 투자자들은 이같은 공급확대를 수요가 감당해..."
15,2021.04.13.,"코오롱스포츠, 봄·여름 상품에 재생 나일론 적용","에코닐은 1t 생산시 7만배럴의 원유를 절약할 수 있고, 약 6만5000t의 탄소배출을 저감할 수 있다. 이번 시즌 상품에 적용된 코오롱 나일론의 생산량은 2.5t이다. 코오롱스포츠는 SS시즌 상품 가운데 10개 스타일에 '코오롱..."
16,2021.04.19.,LG화학 '新병기' 바이오플라스틱 6월 출격,"원유를 이용해 만들던 제품을 폐식용유나 팜유를 활용해 만들면 탄소 배출량을 획기적으로 줄일 수... LG화학 관계자는 ""인증을 통해 바이오 원료 기반 제품의 생산 판매 준비가 완료됐다""며 ""향후 제품 생산량을..."
17,2021.04.25.,"美 캘리포니아, 2045년까지 석유 채굴 멈춘다",지난해 원유 생산량은 정점이던 1985년보다 68% 적지만 여전히 미국 주 가운데 일곱 번째로 많다. 현재 캘리포니아의 최대 수출품은 전기자동차다. 뉴섬 지사는 2035년 이후 주 내에서 휘발유차 판매를 금지하는 명령을...
18,2021.04.27.,'시작이 좋다'…정유실적 첫 타자 S-OIL '깜짝실적'(종합),제품 생산량을 극대화한 전략이 제대로 작용했다는 분석이다. 2분기에도 호실적은 계속될 것이란 전망이... 주요 시설은 원유를 석유화학 물질로 전환하는 나프타와 부생가스를 원료로 연간 180만톤 규모의 에틸렌...
19,2021.04.28.,"OPEC+ ""세계경기 회복… 원유생산량 확대""",27일(현지시간) 블룸버그 통신에 따르면 석유수출국기구(OPEC)와 러시아 등 비(非)OPEC 주요 산유국들의 협의체인 'OPEC 플러스'(OPEC+)는 5월부터 석 달간 순차적으로 원유 생산량을 늘리기로 한 지난 정례 회의 합의를...
20,2021.04.12.,[NH선물/주간 국제상품시황]공급 과잉 우려 확대에...WTI 전주보다 3.47% 하락,지난주 미국 뉴욕상업거래소(NYMEX)에서 서부텍사스산원유(WTI) 5월물은 전주보다 배럴당 2.13달러(3.47... 옥수수의 경우 미 농무부가 4월 전 세계 농산물 수급 전망(WASDE) 보고서에서 생산량 전망치를 높이기는 했지만...
21,2021.04.12.,"佛토탈, 우간다 유전 개발… 日 23만 배럴",수출하기 위한 길이 1443㎞의 가열방식 송유관을 건설하게 된다. 토탈은 유전 라이선스 등 관련 사업 지분의 57%를 갖는다. 토탈은 우간다 원유 생산량이 안정기에 도달하면 하루 23만 배럴에 달할 것으로 예상한다.
22,2021.04.13.,하나를 먹어도 좋은 걸로…'푸스펙' 먹거리 뜬다,"저지 우유는 대중적 원유를 생산하는 홀스타인 대비 생산량이 적지만, 맛과 풍미가 더욱 부드럽고 고급스럽다. 단백질과 칼슘도 풍부한 것으로 알려져 있다. 업계 관계자는 “푸스펙은 하나의 유행이 아닌 제품의 주요..."
23,2021.04.13.,페인트 가격 일제히 오른다,원유 등 원자재 가격 상승의 영향으로 이르면 5월부터 페인트 가격이 일제히 오른다. 13일 페인트 업계에... 이 때문에 생산량이 늘어도 수익성은 더 악화될 것으로 보고 있다. 다양한 재료의 화합물인 페인트는 색상을...
24,2021.04.13.,원자재 슈퍼사이클 회의론에 자금 엑소더스,"없는 생산량 제한을 5월부터 7월까지 단계적으로 완화하기로 결정했고, 더 나아가 시장에서는 이란이 핵 협상을 재개할 경우 원유 공급을 더 늘릴 것으로 내다보고 있다. 투자자들은 이같은 공급확대를 수요가 감당해..."
25,2021.04.13.,"코오롱스포츠, 봄·여름 상품에 재생 나일론 적용","에코닐은 1t 생산시 7만배럴의 원유를 절약할 수 있고, 약 6만5000t의 탄소배출을 저감할 수 있다. 이번 시즌 상품에 적용된 코오롱 나일론의 생산량은 2.5t이다. 코오롱스포츠는 SS시즌 상품 가운데 10개 스타일에 '코오롱..."
26,2021.04.19.,LG화학 '新병기' 바이오플라스틱 6월 출격,"원유를 이용해 만들던 제품을 폐식용유나 팜유를 활용해 만들면 탄소 배출량을 획기적으로 줄일 수... LG화학 관계자는 ""인증을 통해 바이오 원료 기반 제품의 생산 판매 준비가 완료됐다""며 ""향후 제품 생산량을..."
27,2021.04.25.,"美 캘리포니아, 2045년까지 석유 채굴 멈춘다",지난해 원유 생산량은 정점이던 1985년보다 68% 적지만 여전히 미국 주 가운데 일곱 번째로 많다. 현재 캘리포니아의 최대 수출품은 전기자동차다. 뉴섬 지사는 2035년 이후 주 내에서 휘발유차 판매를 금지하는 명령을...
28,2021.04.27.,'시작이 좋다'…정유실적 첫 타자 S-OIL '깜짝실적'(종합),제품 생산량을 극대화한 전략이 제대로 작용했다는 분석이다. 2분기에도 호실적은 계속될 것이란 전망이... 주요 시설은 원유를 석유화학 물질로 전환하는 나프타와 부생가스를 원료로 연간 180만톤 규모의 에틸렌...
29,2021.04.28.,"OPEC+ ""세계경기 회복… 원유생산량 확대""",27일(현지시간) 블룸버그 통신에 따르면 석유수출국기구(OPEC)와 러시아 등 비(非)OPEC 주요 산유국들의 협의체인 'OPEC 플러스'(OPEC+)는 5월부터 석 달간 순차적으로 원유 생산량을 늘리기로 한 지난 정례 회의 합의를...
30,2021.04.12.,[NH선물/주간 국제상품시황]공급 과잉 우려 확대에...WTI 전주보다 3.47% 하락,지난주 미국 뉴욕상업거래소(NYMEX)에서 서부텍사스산원유(WTI) 5월물은 전주보다 배럴당 2.13달러(3.47... 옥수수의 경우 미 농무부가 4월 전 세계 농산물 수급 전망(WASDE) 보고서에서 생산량 전망치를 높이기는 했지만...
31,2021.04.12.,"佛토탈, 우간다 유전 개발… 日 23만 배럴",수출하기 위한 길이 1443㎞의 가열방식 송유관을 건설하게 된다. 토탈은 유전 라이선스 등 관련 사업 지분의 57%를 갖는다. 토탈은 우간다 원유 생산량이 안정기에 도달하면 하루 23만 배럴에 달할 것으로 예상한다.
32,2021.04.13.,하나를 먹어도 좋은 걸로…'푸스펙' 먹거리 뜬다,"저지 우유는 대중적 원유를 생산하는 홀스타인 대비 생산량이 적지만, 맛과 풍미가 더욱 부드럽고 고급스럽다. 단백질과 칼슘도 풍부한 것으로 알려져 있다. 업계 관계자는 “푸스펙은 하나의 유행이 아닌 제품의 주요..."
33,2021.04.13.,페인트 가격 일제히 오른다,원유 등 원자재 가격 상승의 영향으로 이르면 5월부터 페인트 가격이 일제히 오른다. 13일 페인트 업계에... 이 때문에 생산량이 늘어도 수익성은 더 악화될 것으로 보고 있다. 다양한 재료의 화합물인 페인트는 색상을...
34,2021.04.13.,원자재 슈퍼사이클 회의론에 자금 엑소더스,"없는 생산량 제한을 5월부터 7월까지 단계적으로 완화하기로 결정했고, 더 나아가 시장에서는 이란이 핵 협상을 재개할 경우 원유 공급을 더 늘릴 것으로 내다보고 있다. 투자자들은 이같은 공급확대를 수요가 감당해..."
35,2021.04.13.,"코오롱스포츠, 봄·여름 상품에 재생 나일론 적용","에코닐은 1t 생산시 7만배럴의 원유를 절약할 수 있고, 약 6만5000t의 탄소배출을 저감할 수 있다. 이번 시즌 상품에 적용된 코오롱 나일론의 생산량은 2.5t이다. 코오롱스포츠는 SS시즌 상품 가운데 10개 스타일에 '코오롱..."
36,2021.04.19.,LG화학 '新병기' 바이오플라스틱 6월 출격,"원유를 이용해 만들던 제품을 폐식용유나 팜유를 활용해 만들면 탄소 배출량을 획기적으로 줄일 수... LG화학 관계자는 ""인증을 통해 바이오 원료 기반 제품의 생산 판매 준비가 완료됐다""며 ""향후 제품 생산량을..."
37,2021.04.25.,"美 캘리포니아, 2045년까지 석유 채굴 멈춘다",지난해 원유 생산량은 정점이던 1985년보다 68% 적지만 여전히 미국 주 가운데 일곱 번째로 많다. 현재 캘리포니아의 최대 수출품은 전기자동차다. 뉴섬 지사는 2035년 이후 주 내에서 휘발유차 판매를 금지하는 명령을...
38,2021.04.27.,'시작이 좋다'…정유실적 첫 타자 S-OIL '깜짝실적'(종합),제품 생산량을 극대화한 전략이 제대로 작용했다는 분석이다. 2분기에도 호실적은 계속될 것이란 전망이... 주요 시설은 원유를 석유화학 물질로 전환하는 나프타와 부생가스를 원료로 연간 180만톤 규모의 에틸렌...
39,2021.04.28.,"OPEC+ ""세계경기 회복… 원유생산량 확대""",27일(현지시간) 블룸버그 통신에 따르면 석유수출국기구(OPEC)와 러시아 등 비(非)OPEC 주요 산유국들의 협의체인 'OPEC 플러스'(OPEC+)는 5월부터 석 달간 순차적으로 원유 생산량을 늘리기로 한 지난 정례 회의 합의를...
40,2021.04.12.,[NH선물/주간 국제상품시황]공급 과잉 우려 확대에...WTI 전주보다 3.47% 하락,지난주 미국 뉴욕상업거래소(NYMEX)에서 서부텍사스산원유(WTI) 5월물은 전주보다 배럴당 2.13달러(3.47... 옥수수의 경우 미 농무부가 4월 전 세계 농산물 수급 전망(WASDE) 보고서에서 생산량 전망치를 높이기는 했지만...
41,2021.04.12.,"佛토탈, 우간다 유전 개발… 日 23만 배럴",수출하기 위한 길이 1443㎞의 가열방식 송유관을 건설하게 된다. 토탈은 유전 라이선스 등 관련 사업 지분의 57%를 갖는다. 토탈은 우간다 원유 생산량이 안정기에 도달하면 하루 23만 배럴에 달할 것으로 예상한다.
42,2021.04.13.,하나를 먹어도 좋은 걸로…'푸스펙' 먹거리 뜬다,"저지 우유는 대중적 원유를 생산하는 홀스타인 대비 생산량이 적지만, 맛과 풍미가 더욱 부드럽고 고급스럽다. 단백질과 칼슘도 풍부한 것으로 알려져 있다. 업계 관계자는 “푸스펙은 하나의 유행이 아닌 제품의 주요..."
43,2021.04.13.,페인트 가격 일제히 오른다,원유 등 원자재 가격 상승의 영향으로 이르면 5월부터 페인트 가격이 일제히 오른다. 13일 페인트 업계에... 이 때문에 생산량이 늘어도 수익성은 더 악화될 것으로 보고 있다. 다양한 재료의 화합물인 페인트는 색상을...
44,2021.04.13.,원자재 슈퍼사이클 회의론에 자금 엑소더스,"없는 생산량 제한을 5월부터 7월까지 단계적으로 완화하기로 결정했고, 더 나아가 시장에서는 이란이 핵 협상을 재개할 경우 원유 공급을 더 늘릴 것으로 내다보고 있다. 투자자들은 이같은 공급확대를 수요가 감당해..."
45,2021.04.13.,"코오롱스포츠, 봄·여름 상품에 재생 나일론 적용","에코닐은 1t 생산시 7만배럴의 원유를 절약할 수 있고, 약 6만5000t의 탄소배출을 저감할 수 있다. 이번 시즌 상품에 적용된 코오롱 나일론의 생산량은 2.5t이다. 코오롱스포츠는 SS시즌 상품 가운데 10개 스타일에 '코오롱..."
46,2021.04.19.,LG화학 '新병기' 바이오플라스틱 6월 출격,"원유를 이용해 만들던 제품을 폐식용유나 팜유를 활용해 만들면 탄소 배출량을 획기적으로 줄일 수... LG화학 관계자는 ""인증을 통해 바이오 원료 기반 제품의 생산 판매 준비가 완료됐다""며 ""향후 제품 생산량을..."
47,2021.04.25.,"美 캘리포니아, 2045년까지 석유 채굴 멈춘다",지난해 원유 생산량은 정점이던 1985년보다 68% 적지만 여전히 미국 주 가운데 일곱 번째로 많다. 현재 캘리포니아의 최대 수출품은 전기자동차다. 뉴섬 지사는 2035년 이후 주 내에서 휘발유차 판매를 금지하는 명령을...
48,2021.04.27.,'시작이 좋다'…정유실적 첫 타자 S-OIL '깜짝실적'(종합),제품 생산량을 극대화한 전략이 제대로 작용했다는 분석이다. 2분기에도 호실적은 계속될 것이란 전망이... 주요 시설은 원유를 석유화학 물질로 전환하는 나프타와 부생가스를 원료로 연간 180만톤 규모의 에틸렌...
49,2021.04.28.,"OPEC+ ""세계경기 회복… 원유생산량 확대""",27일(현지시간) 블룸버그 통신에 따르면 석유수출국기구(OPEC)와 러시아 등 비(非)OPEC 주요 산유국들의 협의체인 'OPEC 플러스'(OPEC+)는 5월부터 석 달간 순차적으로 원유 생산량을 늘리기로 한 지난 정례 회의 합의를...
50,2021.04.12.,[NH선물/주간 국제상품시황]공급 과잉 우려 확대에...WTI 전주보다 3.47% 하락,지난주 미국 뉴욕상업거래소(NYMEX)에서 서부텍사스산원유(WTI) 5월물은 전주보다 배럴당 2.13달러(3.47... 옥수수의 경우 미 농무부가 4월 전 세계 농산물 수급 전망(WASDE) 보고서에서 생산량 전망치를 높이기는 했지만...
51,2021.04.12.,"佛토탈, 우간다 유전 개발… 日 23만 배럴",수출하기 위한 길이 1443㎞의 가열방식 송유관을 건설하게 된다. 토탈은 유전 라이선스 등 관련 사업 지분의 57%를 갖는다. 토탈은 우간다 원유 생산량이 안정기에 도달하면 하루 23만 배럴에 달할 것으로 예상한다.
52,2021.04.13.,하나를 먹어도 좋은 걸로…'푸스펙' 먹거리 뜬다,"저지 우유는 대중적 원유를 생산하는 홀스타인 대비 생산량이 적지만, 맛과 풍미가 더욱 부드럽고 고급스럽다. 단백질과 칼슘도 풍부한 것으로 알려져 있다. 업계 관계자는 “푸스펙은 하나의 유행이 아닌 제품의 주요..."
53,2021.04.13.,페인트 가격 일제히 오른다,원유 등 원자재 가격 상승의 영향으로 이르면 5월부터 페인트 가격이 일제히 오른다. 13일 페인트 업계에... 이 때문에 생산량이 늘어도 수익성은 더 악화될 것으로 보고 있다. 다양한 재료의 화합물인 페인트는 색상을...
54,2021.04.13.,원자재 슈퍼사이클 회의론에 자금 엑소더스,"없는 생산량 제한을 5월부터 7월까지 단계적으로 완화하기로 결정했고, 더 나아가 시장에서는 이란이 핵 협상을 재개할 경우 원유 공급을 더 늘릴 것으로 내다보고 있다. 투자자들은 이같은 공급확대를 수요가 감당해..."
55,2021.04.13.,"코오롱스포츠, 봄·여름 상품에 재생 나일론 적용","에코닐은 1t 생산시 7만배럴의 원유를 절약할 수 있고, 약 6만5000t의 탄소배출을 저감할 수 있다. 이번 시즌 상품에 적용된 코오롱 나일론의 생산량은 2.5t이다. 코오롱스포츠는 SS시즌 상품 가운데 10개 스타일에 '코오롱..."
56,2021.04.19.,LG화학 '新병기' 바이오플라스틱 6월 출격,"원유를 이용해 만들던 제품을 폐식용유나 팜유를 활용해 만들면 탄소 배출량을 획기적으로 줄일 수... LG화학 관계자는 ""인증을 통해 바이오 원료 기반 제품의 생산 판매 준비가 완료됐다""며 ""향후 제품 생산량을..."
57,2021.04.25.,"美 캘리포니아, 2045년까지 석유 채굴 멈춘다",지난해 원유 생산량은 정점이던 1985년보다 68% 적지만 여전히 미국 주 가운데 일곱 번째로 많다. 현재 캘리포니아의 최대 수출품은 전기자동차다. 뉴섬 지사는 2035년 이후 주 내에서 휘발유차 판매를 금지하는 명령을...
58,2021.04.27.,'시작이 좋다'…정유실적 첫 타자 S-OIL '깜짝실적'(종합),제품 생산량을 극대화한 전략이 제대로 작용했다는 분석이다. 2분기에도 호실적은 계속될 것이란 전망이... 주요 시설은 원유를 석유화학 물질로 전환하는 나프타와 부생가스를 원료로 연간 180만톤 규모의 에틸렌...
59,2021.04.28.,"OPEC+ ""세계경기 회복… 원유생산량 확대""",27일(현지시간) 블룸버그 통신에 따르면 석유수출국기구(OPEC)와 러시아 등 비(非)OPEC 주요 산유국들의 협의체인 'OPEC 플러스'(OPEC+)는 5월부터 석 달간 순차적으로 원유 생산량을 늘리기로 한 지난 정례 회의 합의를...
60,2021.04.12.,[NH선물/주간 국제상품시황]공급 과잉 우려 확대에...WTI 전주보다 3.47% 하락,지난주 미국 뉴욕상업거래소(NYMEX)에서 서부텍사스산원유(WTI) 5월물은 전주보다 배럴당 2.13달러(3.47... 옥수수의 경우 미 농무부가 4월 전 세계 농산물 수급 전망(WASDE) 보고서에서 생산량 전망치를 높이기는 했지만...
61,2021.04.12.,"佛토탈, 우간다 유전 개발… 日 23만 배럴",수출하기 위한 길이 1443㎞의 가열방식 송유관을 건설하게 된다. 토탈은 유전 라이선스 등 관련 사업 지분의 57%를 갖는다. 토탈은 우간다 원유 생산량이 안정기에 도달하면 하루 23만 배럴에 달할 것으로 예상한다.
62,2021.04.13.,하나를 먹어도 좋은 걸로…'푸스펙' 먹거리 뜬다,"저지 우유는 대중적 원유를 생산하는 홀스타인 대비 생산량이 적지만, 맛과 풍미가 더욱 부드럽고 고급스럽다. 단백질과 칼슘도 풍부한 것으로 알려져 있다. 업계 관계자는 “푸스펙은 하나의 유행이 아닌 제품의 주요..."
63,2021.04.13.,페인트 가격 일제히 오른다,원유 등 원자재 가격 상승의 영향으로 이르면 5월부터 페인트 가격이 일제히 오른다. 13일 페인트 업계에... 이 때문에 생산량이 늘어도 수익성은 더 악화될 것으로 보고 있다. 다양한 재료의 화합물인 페인트는 색상을...
64,2021.04.13.,원자재 슈퍼사이클 회의론에 자금 엑소더스,"없는 생산량 제한을 5월부터 7월까지 단계적으로 완화하기로 결정했고, 더 나아가 시장에서는 이란이 핵 협상을 재개할 경우 원유 공급을 더 늘릴 것으로 내다보고 있다. 투자자들은 이같은 공급확대를 수요가 감당해..."
65,2021.04.13.,"코오롱스포츠, 봄·여름 상품에 재생 나일론 적용","에코닐은 1t 생산시 7만배럴의 원유를 절약할 수 있고, 약 6만5000t의 탄소배출을 저감할 수 있다. 이번 시즌 상품에 적용된 코오롱 나일론의 생산량은 2.5t이다. 코오롱스포츠는 SS시즌 상품 가운데 10개 스타일에 '코오롱..."
66,2021.04.19.,LG화학 '新병기' 바이오플라스틱 6월 출격,"원유를 이용해 만들던 제품을 폐식용유나 팜유를 활용해 만들면 탄소 배출량을 획기적으로 줄일 수... LG화학 관계자는 ""인증을 통해 바이오 원료 기반 제품의 생산 판매 준비가 완료됐다""며 ""향후 제품 생산량을..."
67,2021.04.25.,"美 캘리포니아, 2045년까지 석유 채굴 멈춘다",지난해 원유 생산량은 정점이던 1985년보다 68% 적지만 여전히 미국 주 가운데 일곱 번째로 많다. 현재 캘리포니아의 최대 수출품은 전기자동차다. 뉴섬 지사는 2035년 이후 주 내에서 휘발유차 판매를 금지하는 명령을...
68,2021.04.27.,'시작이 좋다'…정유실적 첫 타자 S-OIL '깜짝실적'(종합),제품 생산량을 극대화한 전략이 제대로 작용했다는 분석이다. 2분기에도 호실적은 계속될 것이란 전망이... 주요 시설은 원유를 석유화학 물질로 전환하는 나프타와 부생가스를 원료로 연간 180만톤 규모의 에틸렌...
69,2021.04.28.,"OPEC+ ""세계경기 회복… 원유생산량 확대""",27일(현지시간) 블룸버그 통신에 따르면 석유수출국기구(OPEC)와 러시아 등 비(非)OPEC 주요 산유국들의 협의체인 'OPEC 플러스'(OPEC+)는 5월부터 석 달간 순차적으로 원유 생산량을 늘리기로 한 지난 정례 회의 합의를...
70,2021.04.12.,[NH선물/주간 국제상품시황]공급 과잉 우려 확대에...WTI 전주보다 3.47% 하락,지난주 미국 뉴욕상업거래소(NYMEX)에서 서부텍사스산원유(WTI) 5월물은 전주보다 배럴당 2.13달러(3.47... 옥수수의 경우 미 농무부가 4월 전 세계 농산물 수급 전망(WASDE) 보고서에서 생산량 전망치를 높이기는 했지만...
71,2021.04.12.,"佛토탈, 우간다 유전 개발… 日 23만 배럴",수출하기 위한 길이 1443㎞의 가열방식 송유관을 건설하게 된다. 토탈은 유전 라이선스 등 관련 사업 지분의 57%를 갖는다. 토탈은 우간다 원유 생산량이 안정기에 도달하면 하루 23만 배럴에 달할 것으로 예상한다.
72,2021.04.13.,하나를 먹어도 좋은 걸로…'푸스펙' 먹거리 뜬다,"저지 우유는 대중적 원유를 생산하는 홀스타인 대비 생산량이 적지만, 맛과 풍미가 더욱 부드럽고 고급스럽다. 단백질과 칼슘도 풍부한 것으로 알려져 있다. 업계 관계자는 “푸스펙은 하나의 유행이 아닌 제품의 주요..."
73,2021.04.13.,페인트 가격 일제히 오른다,원유 등 원자재 가격 상승의 영향으로 이르면 5월부터 페인트 가격이 일제히 오른다. 13일 페인트 업계에... 이 때문에 생산량이 늘어도 수익성은 더 악화될 것으로 보고 있다. 다양한 재료의 화합물인 페인트는 색상을...
74,2021.04.13.,원자재 슈퍼사이클 회의론에 자금 엑소더스,"없는 생산량 제한을 5월부터 7월까지 단계적으로 완화하기로 결정했고, 더 나아가 시장에서는 이란이 핵 협상을 재개할 경우 원유 공급을 더 늘릴 것으로 내다보고 있다. 투자자들은 이같은 공급확대를 수요가 감당해..."
75,2021.04.13.,"코오롱스포츠, 봄·여름 상품에 재생 나일론 적용","에코닐은 1t 생산시 7만배럴의 원유를 절약할 수 있고, 약 6만5000t의 탄소배출을 저감할 수 있다. 이번 시즌 상품에 적용된 코오롱 나일론의 생산량은 2.5t이다. 코오롱스포츠는 SS시즌 상품 가운데 10개 스타일에 '코오롱..."
76,2021.04.19.,LG화학 '新병기' 바이오플라스틱 6월 출격,"원유를 이용해 만들던 제품을 폐식용유나 팜유를 활용해 만들면 탄소 배출량을 획기적으로 줄일 수... LG화학 관계자는 ""인증을 통해 바이오 원료 기반 제품의 생산 판매 준비가 완료됐다""며 ""향후 제품 생산량을..."
77,2021.04.25.,"美 캘리포니아, 2045년까지 석유 채굴 멈춘다",지난해 원유 생산량은 정점이던 1985년보다 68% 적지만 여전히 미국 주 가운데 일곱 번째로 많다. 현재 캘리포니아의 최대 수출품은 전기자동차다. 뉴섬 지사는 2035년 이후 주 내에서 휘발유차 판매를 금지하는 명령을...
78,2021.04.27.,'시작이 좋다'…정유실적 첫 타자 S-OIL '깜짝실적'(종합),제품 생산량을 극대화한 전략이 제대로 작용했다는 분석이다. 2분기에도 호실적은 계속될 것이란 전망이... 주요 시설은 원유를 석유화학 물질로 전환하는 나프타와 부생가스를 원료로 연간 180만톤 규모의 에틸렌...
79,2021.04.28.,"OPEC+ ""세계경기 회복… 원유생산량 확대""",27일(현지시간) 블룸버그 통신에 따르면 석유수출국기구(OPEC)와 러시아 등 비(非)OPEC 주요 산유국들의 협의체인 'OPEC 플러스'(OPEC+)는 5월부터 석 달간 순차적으로 원유 생산량을 늘리기로 한 지난 정례 회의 합의를...
80,2021.04.12.,[NH선물/주간 국제상품시황]공급 과잉 우려 확대에...WTI 전주보다 3.47% 하락,지난주 미국 뉴욕상업거래소(NYMEX)에서 서부텍사스산원유(WTI) 5월물은 전주보다 배럴당 2.13달러(3.47... 옥수수의 경우 미 농무부가 4월 전 세계 농산물 수급 전망(WASDE) 보고서에서 생산량 전망치를 높이기는 했지만...
81,2021.04.12.,"佛토탈, 우간다 유전 개발… 日 23만 배럴",수출하기 위한 길이 1443㎞의 가열방식 송유관을 건설하게 된다. 토탈은 유전 라이선스 등 관련 사업 지분의 57%를 갖는다. 토탈은 우간다 원유 생산량이 안정기에 도달하면 하루 23만 배럴에 달할 것으로 예상한다.
82,2021.04.13.,하나를 먹어도 좋은 걸로…'푸스펙' 먹거리 뜬다,"저지 우유는 대중적 원유를 생산하는 홀스타인 대비 생산량이 적지만, 맛과 풍미가 더욱 부드럽고 고급스럽다. 단백질과 칼슘도 풍부한 것으로 알려져 있다. 업계 관계자는 “푸스펙은 하나의 유행이 아닌 제품의 주요..."
