,date,title,summary
50,2019.12.10.,OPEC 감산·IMO 규제 초읽기… 정제마진 4주만에 '반등',"OPEC은 지난 5일 하루 생산량 50만 배럴을 추가 감산키로 결정했다. 이전 감산량인 120만 배럴까지 합하면 총 170만 배럴 감산이다. 원유 공급과잉 문제를 해결하기 위한 주요 산유국들의 조치인데, 시장에 영향을 제대로..."
51,2019.12.10.,"우리나라, 미국산 원유 수입국 2위로 급부상","미국산 원유 수입국 2위로 급부상했다. 정치적 고려보다는 업계 중심의 실리에 따른 흐름으로, 생산량 및 가격 변동 움직임을 예의 주시하는 모습이다. 10일 미국 에너지정보청(EIA)에 따르면 우리나라의 미국산 원유..."
52,2019.12.11.,아람코 가치 낮추는 사우디 '감산 고집',이번에 상장한 사우디 석유기업 아람코의 가치가 유가와 직결돼 있다고 하지만 사우디가 내년 생산량을 감축하는 게 과연 이 회사의 기업가치를 높이는 방법일지 의문이 들기도 한다. 원유는 대체품이 거의 없어...
53,2019.12.11.,‘금 부럽지 않은 팔라듐’… 관련 ETF 수익률 쏠쏠,최근 한달 평균 수익률은 4.03%로 ‘삼성KODEX WTI원유선물특별자산상장지수[원유-파생](H)’(2.26... 전체 생산량의 75%가 생산되는 등 공급에는 한계가 있다”면서 “당분간 팔라듐에 대한 수요는 지속되겠으나 그 사이...
54,2019.12.11.,정유사들 ‘벙커C유 감산’ 빛났다,"특히 에쓰오일의 경우 지난해 11월부터 고도화 시설을 가동해 전체 석유제품 생산량중 벙커C유가 차지하는... 복합정제마진은 휘발유, 경유, 벙커C유 등의 판매가격과 원유구입 가격의 차이를 말한다. 휘발유, 경유..."
55,2019.12.13.,"사우디, 이란과 관계개선 움직임",아람코 시설 공격받은 이후 원유 생산량 급감 큰 타격 ‘오일경제 보호가 낫다’ 판단 사우디아라비아가 원유공급망 보호 등 경제적 이유 때문에 숙적 이란에 대해 관계 개선으로 셈법을 바꿨다는 분석이 나왔다. 이란이...
56,2019.12.15.,가스사업 확대 나선 롯데케미칼…美공장 증설 만지작,"원유보다 값싼 셰일가스로 화학제품을 만들어 판매하는 것이 더 많은 이익을 낼 수 있기 때문이다.... 롯데케미칼은 유가 회복 가능성이 높고, 셰일가스 생산량이 늘어나면서 가격 안정성도 갖추게 됐다고 판단해 3조원..."
57,2019.12.16.,"SK이노, 원유 도입국 확대로 원가절감 나서","수단 원유 추가… 16개국 확보 SK이노베이션이 최악의 마이너스 정제마진의 위기 속에서도 원유 공급선... 하지만 공장 가동을 한번 멈추면 재가동까지 상당한 시간과 비용이 필요한 산업인 만큼, 생산량을 급격히..."
58,2019.12.17.,美中 갈등 안개 걷히자…글로벌 증시·유가·원자재 고공행진,"구리, 원유, 곡물 등 주요 원자재 가격도 덩달아 상승세다. 세계 경제가 'R(Recession·경기 침체)의 공포... 석유 생산량이 914만배럴로 12월 대비 약 2만9000배럴 증가할 것으로 전망한 뒤 상승세가 꺾였다. 미국 밀..."
59,2019.12.17.,"""내년 두바이유 배럴당 평균 60弗 전망""",중동 국가들이 생산량을 줄이겠지만 미국의 원유 생산량이 지속적으로 늘어 상반기까지는 공급 과잉 상태가 지속될 것으로 예측했다. 다만 중동국가들이 생산량을 예상보다 크게 줄이거나 지정학적 리스크가 불거지면...
60,2019.12.10.,OPEC 감산·IMO 규제 초읽기… 정제마진 4주만에 '반등',"OPEC은 지난 5일 하루 생산량 50만 배럴을 추가 감산키로 결정했다. 이전 감산량인 120만 배럴까지 합하면 총 170만 배럴 감산이다. 원유 공급과잉 문제를 해결하기 위한 주요 산유국들의 조치인데, 시장에 영향을 제대로..."
61,2019.12.10.,"우리나라, 미국산 원유 수입국 2위로 급부상","미국산 원유 수입국 2위로 급부상했다. 정치적 고려보다는 업계 중심의 실리에 따른 흐름으로, 생산량 및 가격 변동 움직임을 예의 주시하는 모습이다. 10일 미국 에너지정보청(EIA)에 따르면 우리나라의 미국산 원유..."
62,2019.12.11.,아람코 가치 낮추는 사우디 '감산 고집',이번에 상장한 사우디 석유기업 아람코의 가치가 유가와 직결돼 있다고 하지만 사우디가 내년 생산량을 감축하는 게 과연 이 회사의 기업가치를 높이는 방법일지 의문이 들기도 한다. 원유는 대체품이 거의 없어...
63,2019.12.11.,‘금 부럽지 않은 팔라듐’… 관련 ETF 수익률 쏠쏠,최근 한달 평균 수익률은 4.03%로 ‘삼성KODEX WTI원유선물특별자산상장지수[원유-파생](H)’(2.26... 전체 생산량의 75%가 생산되는 등 공급에는 한계가 있다”면서 “당분간 팔라듐에 대한 수요는 지속되겠으나 그 사이...
64,2019.12.11.,정유사들 ‘벙커C유 감산’ 빛났다,"특히 에쓰오일의 경우 지난해 11월부터 고도화 시설을 가동해 전체 석유제품 생산량중 벙커C유가 차지하는... 복합정제마진은 휘발유, 경유, 벙커C유 등의 판매가격과 원유구입 가격의 차이를 말한다. 휘발유, 경유..."
65,2019.12.13.,"사우디, 이란과 관계개선 움직임",아람코 시설 공격받은 이후 원유 생산량 급감 큰 타격 ‘오일경제 보호가 낫다’ 판단 사우디아라비아가 원유공급망 보호 등 경제적 이유 때문에 숙적 이란에 대해 관계 개선으로 셈법을 바꿨다는 분석이 나왔다. 이란이...
66,2019.12.15.,가스사업 확대 나선 롯데케미칼…美공장 증설 만지작,"원유보다 값싼 셰일가스로 화학제품을 만들어 판매하는 것이 더 많은 이익을 낼 수 있기 때문이다.... 롯데케미칼은 유가 회복 가능성이 높고, 셰일가스 생산량이 늘어나면서 가격 안정성도 갖추게 됐다고 판단해 3조원..."
67,2019.12.16.,"SK이노, 원유 도입국 확대로 원가절감 나서","수단 원유 추가… 16개국 확보 SK이노베이션이 최악의 마이너스 정제마진의 위기 속에서도 원유 공급선... 하지만 공장 가동을 한번 멈추면 재가동까지 상당한 시간과 비용이 필요한 산업인 만큼, 생산량을 급격히..."
68,2019.12.17.,美中 갈등 안개 걷히자…글로벌 증시·유가·원자재 고공행진,"구리, 원유, 곡물 등 주요 원자재 가격도 덩달아 상승세다. 세계 경제가 'R(Recession·경기 침체)의 공포... 석유 생산량이 914만배럴로 12월 대비 약 2만9000배럴 증가할 것으로 전망한 뒤 상승세가 꺾였다. 미국 밀..."
69,2019.12.17.,"""내년 두바이유 배럴당 평균 60弗 전망""",중동 국가들이 생산량을 줄이겠지만 미국의 원유 생산량이 지속적으로 늘어 상반기까지는 공급 과잉 상태가 지속될 것으로 예측했다. 다만 중동국가들이 생산량을 예상보다 크게 줄이거나 지정학적 리스크가 불거지면...
70,2019.12.10.,OPEC 감산·IMO 규제 초읽기… 정제마진 4주만에 '반등',"OPEC은 지난 5일 하루 생산량 50만 배럴을 추가 감산키로 결정했다. 이전 감산량인 120만 배럴까지 합하면 총 170만 배럴 감산이다. 원유 공급과잉 문제를 해결하기 위한 주요 산유국들의 조치인데, 시장에 영향을 제대로..."
71,2019.12.10.,"우리나라, 미국산 원유 수입국 2위로 급부상","미국산 원유 수입국 2위로 급부상했다. 정치적 고려보다는 업계 중심의 실리에 따른 흐름으로, 생산량 및 가격 변동 움직임을 예의 주시하는 모습이다. 10일 미국 에너지정보청(EIA)에 따르면 우리나라의 미국산 원유..."
72,2019.12.11.,아람코 가치 낮추는 사우디 '감산 고집',이번에 상장한 사우디 석유기업 아람코의 가치가 유가와 직결돼 있다고 하지만 사우디가 내년 생산량을 감축하는 게 과연 이 회사의 기업가치를 높이는 방법일지 의문이 들기도 한다. 원유는 대체품이 거의 없어...
73,2019.12.11.,‘금 부럽지 않은 팔라듐’… 관련 ETF 수익률 쏠쏠,최근 한달 평균 수익률은 4.03%로 ‘삼성KODEX WTI원유선물특별자산상장지수[원유-파생](H)’(2.26... 전체 생산량의 75%가 생산되는 등 공급에는 한계가 있다”면서 “당분간 팔라듐에 대한 수요는 지속되겠으나 그 사이...
74,2019.12.11.,정유사들 ‘벙커C유 감산’ 빛났다,"특히 에쓰오일의 경우 지난해 11월부터 고도화 시설을 가동해 전체 석유제품 생산량중 벙커C유가 차지하는... 복합정제마진은 휘발유, 경유, 벙커C유 등의 판매가격과 원유구입 가격의 차이를 말한다. 휘발유, 경유..."
75,2019.12.13.,"사우디, 이란과 관계개선 움직임",아람코 시설 공격받은 이후 원유 생산량 급감 큰 타격 ‘오일경제 보호가 낫다’ 판단 사우디아라비아가 원유공급망 보호 등 경제적 이유 때문에 숙적 이란에 대해 관계 개선으로 셈법을 바꿨다는 분석이 나왔다. 이란이...
76,2019.12.15.,가스사업 확대 나선 롯데케미칼…美공장 증설 만지작,"원유보다 값싼 셰일가스로 화학제품을 만들어 판매하는 것이 더 많은 이익을 낼 수 있기 때문이다.... 롯데케미칼은 유가 회복 가능성이 높고, 셰일가스 생산량이 늘어나면서 가격 안정성도 갖추게 됐다고 판단해 3조원..."
77,2019.12.16.,"SK이노, 원유 도입국 확대로 원가절감 나서","수단 원유 추가… 16개국 확보 SK이노베이션이 최악의 마이너스 정제마진의 위기 속에서도 원유 공급선... 하지만 공장 가동을 한번 멈추면 재가동까지 상당한 시간과 비용이 필요한 산업인 만큼, 생산량을 급격히..."
78,2019.12.17.,美中 갈등 안개 걷히자…글로벌 증시·유가·원자재 고공행진,"구리, 원유, 곡물 등 주요 원자재 가격도 덩달아 상승세다. 세계 경제가 'R(Recession·경기 침체)의 공포... 석유 생산량이 914만배럴로 12월 대비 약 2만9000배럴 증가할 것으로 전망한 뒤 상승세가 꺾였다. 미국 밀..."
79,2019.12.17.,"""내년 두바이유 배럴당 평균 60弗 전망""",중동 국가들이 생산량을 줄이겠지만 미국의 원유 생산량이 지속적으로 늘어 상반기까지는 공급 과잉 상태가 지속될 것으로 예측했다. 다만 중동국가들이 생산량을 예상보다 크게 줄이거나 지정학적 리스크가 불거지면...
80,2019.12.10.,OPEC 감산·IMO 규제 초읽기… 정제마진 4주만에 '반등',"OPEC은 지난 5일 하루 생산량 50만 배럴을 추가 감산키로 결정했다. 이전 감산량인 120만 배럴까지 합하면 총 170만 배럴 감산이다. 원유 공급과잉 문제를 해결하기 위한 주요 산유국들의 조치인데, 시장에 영향을 제대로..."
81,2019.12.10.,"우리나라, 미국산 원유 수입국 2위로 급부상","미국산 원유 수입국 2위로 급부상했다. 정치적 고려보다는 업계 중심의 실리에 따른 흐름으로, 생산량 및 가격 변동 움직임을 예의 주시하는 모습이다. 10일 미국 에너지정보청(EIA)에 따르면 우리나라의 미국산 원유..."
82,2019.12.11.,아람코 가치 낮추는 사우디 '감산 고집',이번에 상장한 사우디 석유기업 아람코의 가치가 유가와 직결돼 있다고 하지만 사우디가 내년 생산량을 감축하는 게 과연 이 회사의 기업가치를 높이는 방법일지 의문이 들기도 한다. 원유는 대체품이 거의 없어...
83,2019.12.11.,‘금 부럽지 않은 팔라듐’… 관련 ETF 수익률 쏠쏠,최근 한달 평균 수익률은 4.03%로 ‘삼성KODEX WTI원유선물특별자산상장지수[원유-파생](H)’(2.26... 전체 생산량의 75%가 생산되는 등 공급에는 한계가 있다”면서 “당분간 팔라듐에 대한 수요는 지속되겠으나 그 사이...
84,2019.12.11.,정유사들 ‘벙커C유 감산’ 빛났다,"특히 에쓰오일의 경우 지난해 11월부터 고도화 시설을 가동해 전체 석유제품 생산량중 벙커C유가 차지하는... 복합정제마진은 휘발유, 경유, 벙커C유 등의 판매가격과 원유구입 가격의 차이를 말한다. 휘발유, 경유..."
85,2019.12.13.,"사우디, 이란과 관계개선 움직임",아람코 시설 공격받은 이후 원유 생산량 급감 큰 타격 ‘오일경제 보호가 낫다’ 판단 사우디아라비아가 원유공급망 보호 등 경제적 이유 때문에 숙적 이란에 대해 관계 개선으로 셈법을 바꿨다는 분석이 나왔다. 이란이...
