,date,title,summary
16,2018.02.14.,"""미국 셰일 증산속도 빠르다… 연내 세계 최대 산유국 될 수도""",미국 원유 생산량은 지난해 9~11월 석 달간 하루 평균 84만6000배럴 증가한 것으로 나타났다. 지난달 원유 생산량도 전년 동월 대비 하루 130만 배럴 늘어났다. IEA는 이 같은 추세라면 미국이 원유 생산량 세계 2위인...
17,2018.02.18.,해외건설 텃밭 `중동 특수` 되살아난다,사우디아라비아 중심의 석유수출기구(OPEC) 회원국과 러시아 등의 주요 산유국을 중심으로 석유 생산량을... 이 회사는 이어 8일 아랍에미리트에서 26억달러(2조8054억원)의 원유처리시설 공사를 수주했다. 올해...
18,2018.02.19.,커지는 유가반등 기대감 건설·조선株 얼굴 편다,지난 14일 국제원유시장에서 서부텍사스 중질유(WTI) 가격은 배럴 당 60.6달러로 회복했다. 유가 반등을 이끈 것은 사우디아라비아를 중심으로 한 OPEC(석유수출국기구)의 확고한 감산 의지였다. OPEC의 1월 생산량은...
19,2018.02.19.,"대우건설·삼성엔지니어링, 오만 최대 정유플랜트 계약 '낭보'",DRPIC는 오만 수도 무스카트 남쪽 550km에 위치한 '두쿰경제특구'에 하루 23만 배럴 생산량을 갖춘 오만 최대 정유 플랜트를 2021년까지 건립하기 위해 총 3개 패키지를 발주했다. 대우건설은 원유를 정제하는 주공정...
20,2018.02.11.,"미국 원유 증산 현실화… WTI, 60달러선 무너졌다",미국 에너지정보청(EIA)은 1월 마지막주 미국의 하루 평균 원유 생산량이 전주 대비 33만2000배럴 증가한 1025만1000배럴을 기록했다고 발표했다. EIA가 집계를 시작한 1983년 이후 최대치다. EIA는 올해 원유 생산량이...
21,2018.02.12.,"`최대 원유수입국` 오른 중국, 동북아 `에너지허브 주도권` 잡나","셰일 오일 생산량 증가에 힘입어 가격 경쟁력이 높아진 미국산 원유 수입이 지속 증가하면서, 향후 연간 수입량이 1000톤을 넘어설 것으로 예상됐다. 블룸버그통신에 따르면 중국 증권감독관리위원회는 오는 3월 26일..."
22,2018.02.13.,글로벌 원유수요 전망치 올린 OPEC,OPEC이 예측한 비회원국의 올해 원유 생산량은 지난해보다 하루 140만 배럴 증가한 5916만 배럴이다. OPEC은 보고서에서 “2017년 여름 이후 꾸준한 유가 회복과 성장 기회에 관심이 커지면서 셰일산업과 심층 해양...
23,2018.02.14.,성큼 다가온 수소차시대…충전을 許하라,방식과 원유를 정제하는 과정에서 생기는 부생수소를 주로 활용한다.   양재 수소충전소 [제공=효성]강원도 평창의 수소충전소 [제공=이엠솔루션]이동식 수소충전소 [제공=하이리움산업] 국내 수소 생산량은 연간...
24,2018.02.14.,"OPEC 발목잡는 美 셰일, 가파른 생산량 증가로 '유가 흔들'",허약한 원유시장 회복세를 되돌릴 가능성을 경고했다고 보도했다. IEA가 이날 공개한 월례 보고서에... IEA는 미국 셰일유 업체들을 중심으로 비 OPEC 산유국들의 원유 생산이 올해 수요 증가세를 앞설 것으로...
25,2018.02.14.,美셰일·OPEC `줄다리기`…유가 60달러선에서 횡보,"IEA는 미국의 1월 원유 생산량이 1년 전보다 하루 130만배럴 증가할 것이라며 ""미국의 셰일 증산은 과거 첫 번째 미국 셰일 생산 증가 시기를 연상시킨다""고 분석했다. IEA는 이어 올해 미국의 생산 증가 규모가 세계..."
26,2018.02.14.,"""미국 셰일 증산속도 빠르다… 연내 세계 최대 산유국 될 수도""",미국 원유 생산량은 지난해 9~11월 석 달간 하루 평균 84만6000배럴 증가한 것으로 나타났다. 지난달 원유 생산량도 전년 동월 대비 하루 130만 배럴 늘어났다. IEA는 이 같은 추세라면 미국이 원유 생산량 세계 2위인...
27,2018.02.18.,해외건설 텃밭 `중동 특수` 되살아난다,사우디아라비아 중심의 석유수출기구(OPEC) 회원국과 러시아 등의 주요 산유국을 중심으로 석유 생산량을... 이 회사는 이어 8일 아랍에미리트에서 26억달러(2조8054억원)의 원유처리시설 공사를 수주했다. 올해...
28,2018.02.19.,커지는 유가반등 기대감 건설·조선株 얼굴 편다,지난 14일 국제원유시장에서 서부텍사스 중질유(WTI) 가격은 배럴 당 60.6달러로 회복했다. 유가 반등을 이끈 것은 사우디아라비아를 중심으로 한 OPEC(석유수출국기구)의 확고한 감산 의지였다. OPEC의 1월 생산량은...
29,2018.02.19.,"대우건설·삼성엔지니어링, 오만 최대 정유플랜트 계약 '낭보'",DRPIC는 오만 수도 무스카트 남쪽 550km에 위치한 '두쿰경제특구'에 하루 23만 배럴 생산량을 갖춘 오만 최대 정유 플랜트를 2021년까지 건립하기 위해 총 3개 패키지를 발주했다. 대우건설은 원유를 정제하는 주공정...
30,2018.02.11.,"미국 원유 증산 현실화… WTI, 60달러선 무너졌다",미국 에너지정보청(EIA)은 1월 마지막주 미국의 하루 평균 원유 생산량이 전주 대비 33만2000배럴 증가한 1025만1000배럴을 기록했다고 발표했다. EIA가 집계를 시작한 1983년 이후 최대치다. EIA는 올해 원유 생산량이...
31,2018.02.12.,"`최대 원유수입국` 오른 중국, 동북아 `에너지허브 주도권` 잡나","셰일 오일 생산량 증가에 힘입어 가격 경쟁력이 높아진 미국산 원유 수입이 지속 증가하면서, 향후 연간 수입량이 1000톤을 넘어설 것으로 예상됐다. 블룸버그통신에 따르면 중국 증권감독관리위원회는 오는 3월 26일..."
32,2018.02.13.,글로벌 원유수요 전망치 올린 OPEC,OPEC이 예측한 비회원국의 올해 원유 생산량은 지난해보다 하루 140만 배럴 증가한 5916만 배럴이다. OPEC은 보고서에서 “2017년 여름 이후 꾸준한 유가 회복과 성장 기회에 관심이 커지면서 셰일산업과 심층 해양...
33,2018.02.14.,성큼 다가온 수소차시대…충전을 許하라,방식과 원유를 정제하는 과정에서 생기는 부생수소를 주로 활용한다.   양재 수소충전소 [제공=효성]강원도 평창의 수소충전소 [제공=이엠솔루션]이동식 수소충전소 [제공=하이리움산업] 국내 수소 생산량은 연간...
34,2018.02.14.,"OPEC 발목잡는 美 셰일, 가파른 생산량 증가로 '유가 흔들'",허약한 원유시장 회복세를 되돌릴 가능성을 경고했다고 보도했다. IEA가 이날 공개한 월례 보고서에... IEA는 미국 셰일유 업체들을 중심으로 비 OPEC 산유국들의 원유 생산이 올해 수요 증가세를 앞설 것으로...
35,2018.02.14.,美셰일·OPEC `줄다리기`…유가 60달러선에서 횡보,"IEA는 미국의 1월 원유 생산량이 1년 전보다 하루 130만배럴 증가할 것이라며 ""미국의 셰일 증산은 과거 첫 번째 미국 셰일 생산 증가 시기를 연상시킨다""고 분석했다. IEA는 이어 올해 미국의 생산 증가 규모가 세계..."
36,2018.02.14.,"""미국 셰일 증산속도 빠르다… 연내 세계 최대 산유국 될 수도""",미국 원유 생산량은 지난해 9~11월 석 달간 하루 평균 84만6000배럴 증가한 것으로 나타났다. 지난달 원유 생산량도 전년 동월 대비 하루 130만 배럴 늘어났다. IEA는 이 같은 추세라면 미국이 원유 생산량 세계 2위인...
37,2018.02.18.,해외건설 텃밭 `중동 특수` 되살아난다,사우디아라비아 중심의 석유수출기구(OPEC) 회원국과 러시아 등의 주요 산유국을 중심으로 석유 생산량을... 이 회사는 이어 8일 아랍에미리트에서 26억달러(2조8054억원)의 원유처리시설 공사를 수주했다. 올해...
38,2018.02.19.,커지는 유가반등 기대감 건설·조선株 얼굴 편다,지난 14일 국제원유시장에서 서부텍사스 중질유(WTI) 가격은 배럴 당 60.6달러로 회복했다. 유가 반등을 이끈 것은 사우디아라비아를 중심으로 한 OPEC(석유수출국기구)의 확고한 감산 의지였다. OPEC의 1월 생산량은...
39,2018.02.19.,"대우건설·삼성엔지니어링, 오만 최대 정유플랜트 계약 '낭보'",DRPIC는 오만 수도 무스카트 남쪽 550km에 위치한 '두쿰경제특구'에 하루 23만 배럴 생산량을 갖춘 오만 최대 정유 플랜트를 2021년까지 건립하기 위해 총 3개 패키지를 발주했다. 대우건설은 원유를 정제하는 주공정...
40,2018.02.11.,"미국 원유 증산 현실화… WTI, 60달러선 무너졌다",미국 에너지정보청(EIA)은 1월 마지막주 미국의 하루 평균 원유 생산량이 전주 대비 33만2000배럴 증가한 1025만1000배럴을 기록했다고 발표했다. EIA가 집계를 시작한 1983년 이후 최대치다. EIA는 올해 원유 생산량이...
41,2018.02.12.,"`최대 원유수입국` 오른 중국, 동북아 `에너지허브 주도권` 잡나","셰일 오일 생산량 증가에 힘입어 가격 경쟁력이 높아진 미국산 원유 수입이 지속 증가하면서, 향후 연간 수입량이 1000톤을 넘어설 것으로 예상됐다. 블룸버그통신에 따르면 중국 증권감독관리위원회는 오는 3월 26일..."
42,2018.02.13.,글로벌 원유수요 전망치 올린 OPEC,OPEC이 예측한 비회원국의 올해 원유 생산량은 지난해보다 하루 140만 배럴 증가한 5916만 배럴이다. OPEC은 보고서에서 “2017년 여름 이후 꾸준한 유가 회복과 성장 기회에 관심이 커지면서 셰일산업과 심층 해양...
43,2018.02.14.,성큼 다가온 수소차시대…충전을 許하라,방식과 원유를 정제하는 과정에서 생기는 부생수소를 주로 활용한다.   양재 수소충전소 [제공=효성]강원도 평창의 수소충전소 [제공=이엠솔루션]이동식 수소충전소 [제공=하이리움산업] 국내 수소 생산량은 연간...
44,2018.02.14.,"OPEC 발목잡는 美 셰일, 가파른 생산량 증가로 '유가 흔들'",허약한 원유시장 회복세를 되돌릴 가능성을 경고했다고 보도했다. IEA가 이날 공개한 월례 보고서에... IEA는 미국 셰일유 업체들을 중심으로 비 OPEC 산유국들의 원유 생산이 올해 수요 증가세를 앞설 것으로...
45,2018.02.14.,美셰일·OPEC `줄다리기`…유가 60달러선에서 횡보,"IEA는 미국의 1월 원유 생산량이 1년 전보다 하루 130만배럴 증가할 것이라며 ""미국의 셰일 증산은 과거 첫 번째 미국 셰일 생산 증가 시기를 연상시킨다""고 분석했다. IEA는 이어 올해 미국의 생산 증가 규모가 세계..."
46,2018.02.14.,"""미국 셰일 증산속도 빠르다… 연내 세계 최대 산유국 될 수도""",미국 원유 생산량은 지난해 9~11월 석 달간 하루 평균 84만6000배럴 증가한 것으로 나타났다. 지난달 원유 생산량도 전년 동월 대비 하루 130만 배럴 늘어났다. IEA는 이 같은 추세라면 미국이 원유 생산량 세계 2위인...
47,2018.02.18.,해외건설 텃밭 `중동 특수` 되살아난다,사우디아라비아 중심의 석유수출기구(OPEC) 회원국과 러시아 등의 주요 산유국을 중심으로 석유 생산량을... 이 회사는 이어 8일 아랍에미리트에서 26억달러(2조8054억원)의 원유처리시설 공사를 수주했다. 올해...
48,2018.02.19.,커지는 유가반등 기대감 건설·조선株 얼굴 편다,지난 14일 국제원유시장에서 서부텍사스 중질유(WTI) 가격은 배럴 당 60.6달러로 회복했다. 유가 반등을 이끈 것은 사우디아라비아를 중심으로 한 OPEC(석유수출국기구)의 확고한 감산 의지였다. OPEC의 1월 생산량은...
49,2018.02.19.,"대우건설·삼성엔지니어링, 오만 최대 정유플랜트 계약 '낭보'",DRPIC는 오만 수도 무스카트 남쪽 550km에 위치한 '두쿰경제특구'에 하루 23만 배럴 생산량을 갖춘 오만 최대 정유 플랜트를 2021년까지 건립하기 위해 총 3개 패키지를 발주했다. 대우건설은 원유를 정제하는 주공정...
50,2018.02.11.,"미국 원유 증산 현실화… WTI, 60달러선 무너졌다",미국 에너지정보청(EIA)은 1월 마지막주 미국의 하루 평균 원유 생산량이 전주 대비 33만2000배럴 증가한 1025만1000배럴을 기록했다고 발표했다. EIA가 집계를 시작한 1983년 이후 최대치다. EIA는 올해 원유 생산량이...
51,2018.02.12.,"`최대 원유수입국` 오른 중국, 동북아 `에너지허브 주도권` 잡나","셰일 오일 생산량 증가에 힘입어 가격 경쟁력이 높아진 미국산 원유 수입이 지속 증가하면서, 향후 연간 수입량이 1000톤을 넘어설 것으로 예상됐다. 블룸버그통신에 따르면 중국 증권감독관리위원회는 오는 3월 26일..."
52,2018.02.13.,글로벌 원유수요 전망치 올린 OPEC,OPEC이 예측한 비회원국의 올해 원유 생산량은 지난해보다 하루 140만 배럴 증가한 5916만 배럴이다. OPEC은 보고서에서 “2017년 여름 이후 꾸준한 유가 회복과 성장 기회에 관심이 커지면서 셰일산업과 심층 해양...
53,2018.02.14.,성큼 다가온 수소차시대…충전을 許하라,방식과 원유를 정제하는 과정에서 생기는 부생수소를 주로 활용한다.   양재 수소충전소 [제공=효성]강원도 평창의 수소충전소 [제공=이엠솔루션]이동식 수소충전소 [제공=하이리움산업] 국내 수소 생산량은 연간...
54,2018.02.14.,"OPEC 발목잡는 美 셰일, 가파른 생산량 증가로 '유가 흔들'",허약한 원유시장 회복세를 되돌릴 가능성을 경고했다고 보도했다. IEA가 이날 공개한 월례 보고서에... IEA는 미국 셰일유 업체들을 중심으로 비 OPEC 산유국들의 원유 생산이 올해 수요 증가세를 앞설 것으로...
55,2018.02.14.,美셰일·OPEC `줄다리기`…유가 60달러선에서 횡보,"IEA는 미국의 1월 원유 생산량이 1년 전보다 하루 130만배럴 증가할 것이라며 ""미국의 셰일 증산은 과거 첫 번째 미국 셰일 생산 증가 시기를 연상시킨다""고 분석했다. IEA는 이어 올해 미국의 생산 증가 규모가 세계..."
56,2018.02.14.,"""미국 셰일 증산속도 빠르다… 연내 세계 최대 산유국 될 수도""",미국 원유 생산량은 지난해 9~11월 석 달간 하루 평균 84만6000배럴 증가한 것으로 나타났다. 지난달 원유 생산량도 전년 동월 대비 하루 130만 배럴 늘어났다. IEA는 이 같은 추세라면 미국이 원유 생산량 세계 2위인...
57,2018.02.18.,해외건설 텃밭 `중동 특수` 되살아난다,사우디아라비아 중심의 석유수출기구(OPEC) 회원국과 러시아 등의 주요 산유국을 중심으로 석유 생산량을... 이 회사는 이어 8일 아랍에미리트에서 26억달러(2조8054억원)의 원유처리시설 공사를 수주했다. 올해...
58,2018.02.19.,커지는 유가반등 기대감 건설·조선株 얼굴 편다,지난 14일 국제원유시장에서 서부텍사스 중질유(WTI) 가격은 배럴 당 60.6달러로 회복했다. 유가 반등을 이끈 것은 사우디아라비아를 중심으로 한 OPEC(석유수출국기구)의 확고한 감산 의지였다. OPEC의 1월 생산량은...
59,2018.02.19.,"대우건설·삼성엔지니어링, 오만 최대 정유플랜트 계약 '낭보'",DRPIC는 오만 수도 무스카트 남쪽 550km에 위치한 '두쿰경제특구'에 하루 23만 배럴 생산량을 갖춘 오만 최대 정유 플랜트를 2021년까지 건립하기 위해 총 3개 패키지를 발주했다. 대우건설은 원유를 정제하는 주공정...
60,2018.02.11.,"미국 원유 증산 현실화… WTI, 60달러선 무너졌다",미국 에너지정보청(EIA)은 1월 마지막주 미국의 하루 평균 원유 생산량이 전주 대비 33만2000배럴 증가한 1025만1000배럴을 기록했다고 발표했다. EIA가 집계를 시작한 1983년 이후 최대치다. EIA는 올해 원유 생산량이...
61,2018.02.12.,"`최대 원유수입국` 오른 중국, 동북아 `에너지허브 주도권` 잡나","셰일 오일 생산량 증가에 힘입어 가격 경쟁력이 높아진 미국산 원유 수입이 지속 증가하면서, 향후 연간 수입량이 1000톤을 넘어설 것으로 예상됐다. 블룸버그통신에 따르면 중국 증권감독관리위원회는 오는 3월 26일..."
62,2018.02.13.,글로벌 원유수요 전망치 올린 OPEC,OPEC이 예측한 비회원국의 올해 원유 생산량은 지난해보다 하루 140만 배럴 증가한 5916만 배럴이다. OPEC은 보고서에서 “2017년 여름 이후 꾸준한 유가 회복과 성장 기회에 관심이 커지면서 셰일산업과 심층 해양...
63,2018.02.14.,성큼 다가온 수소차시대…충전을 許하라,방식과 원유를 정제하는 과정에서 생기는 부생수소를 주로 활용한다.   양재 수소충전소 [제공=효성]강원도 평창의 수소충전소 [제공=이엠솔루션]이동식 수소충전소 [제공=하이리움산업] 국내 수소 생산량은 연간...
64,2018.02.14.,"OPEC 발목잡는 美 셰일, 가파른 생산량 증가로 '유가 흔들'",허약한 원유시장 회복세를 되돌릴 가능성을 경고했다고 보도했다. IEA가 이날 공개한 월례 보고서에... IEA는 미국 셰일유 업체들을 중심으로 비 OPEC 산유국들의 원유 생산이 올해 수요 증가세를 앞설 것으로...
65,2018.02.14.,美셰일·OPEC `줄다리기`…유가 60달러선에서 횡보,"IEA는 미국의 1월 원유 생산량이 1년 전보다 하루 130만배럴 증가할 것이라며 ""미국의 셰일 증산은 과거 첫 번째 미국 셰일 생산 증가 시기를 연상시킨다""고 분석했다. IEA는 이어 올해 미국의 생산 증가 규모가 세계..."
66,2018.02.14.,"""미국 셰일 증산속도 빠르다… 연내 세계 최대 산유국 될 수도""",미국 원유 생산량은 지난해 9~11월 석 달간 하루 평균 84만6000배럴 증가한 것으로 나타났다. 지난달 원유 생산량도 전년 동월 대비 하루 130만 배럴 늘어났다. IEA는 이 같은 추세라면 미국이 원유 생산량 세계 2위인...
67,2018.02.18.,해외건설 텃밭 `중동 특수` 되살아난다,사우디아라비아 중심의 석유수출기구(OPEC) 회원국과 러시아 등의 주요 산유국을 중심으로 석유 생산량을... 이 회사는 이어 8일 아랍에미리트에서 26억달러(2조8054억원)의 원유처리시설 공사를 수주했다. 올해...
68,2018.02.19.,커지는 유가반등 기대감 건설·조선株 얼굴 편다,지난 14일 국제원유시장에서 서부텍사스 중질유(WTI) 가격은 배럴 당 60.6달러로 회복했다. 유가 반등을 이끈 것은 사우디아라비아를 중심으로 한 OPEC(석유수출국기구)의 확고한 감산 의지였다. OPEC의 1월 생산량은...
69,2018.02.19.,"대우건설·삼성엔지니어링, 오만 최대 정유플랜트 계약 '낭보'",DRPIC는 오만 수도 무스카트 남쪽 550km에 위치한 '두쿰경제특구'에 하루 23만 배럴 생산량을 갖춘 오만 최대 정유 플랜트를 2021년까지 건립하기 위해 총 3개 패키지를 발주했다. 대우건설은 원유를 정제하는 주공정...
70,2018.02.11.,"미국 원유 증산 현실화… WTI, 60달러선 무너졌다",미국 에너지정보청(EIA)은 1월 마지막주 미국의 하루 평균 원유 생산량이 전주 대비 33만2000배럴 증가한 1025만1000배럴을 기록했다고 발표했다. EIA가 집계를 시작한 1983년 이후 최대치다. EIA는 올해 원유 생산량이...
71,2018.02.12.,"`최대 원유수입국` 오른 중국, 동북아 `에너지허브 주도권` 잡나","셰일 오일 생산량 증가에 힘입어 가격 경쟁력이 높아진 미국산 원유 수입이 지속 증가하면서, 향후 연간 수입량이 1000톤을 넘어설 것으로 예상됐다. 블룸버그통신에 따르면 중국 증권감독관리위원회는 오는 3월 26일..."
72,2018.02.13.,글로벌 원유수요 전망치 올린 OPEC,OPEC이 예측한 비회원국의 올해 원유 생산량은 지난해보다 하루 140만 배럴 증가한 5916만 배럴이다. OPEC은 보고서에서 “2017년 여름 이후 꾸준한 유가 회복과 성장 기회에 관심이 커지면서 셰일산업과 심층 해양...
73,2018.02.14.,성큼 다가온 수소차시대…충전을 許하라,방식과 원유를 정제하는 과정에서 생기는 부생수소를 주로 활용한다.   양재 수소충전소 [제공=효성]강원도 평창의 수소충전소 [제공=이엠솔루션]이동식 수소충전소 [제공=하이리움산업] 국내 수소 생산량은 연간...
74,2018.02.14.,"OPEC 발목잡는 美 셰일, 가파른 생산량 증가로 '유가 흔들'",허약한 원유시장 회복세를 되돌릴 가능성을 경고했다고 보도했다. IEA가 이날 공개한 월례 보고서에... IEA는 미국 셰일유 업체들을 중심으로 비 OPEC 산유국들의 원유 생산이 올해 수요 증가세를 앞설 것으로...
75,2018.02.14.,美셰일·OPEC `줄다리기`…유가 60달러선에서 횡보,"IEA는 미국의 1월 원유 생산량이 1년 전보다 하루 130만배럴 증가할 것이라며 ""미국의 셰일 증산은 과거 첫 번째 미국 셰일 생산 증가 시기를 연상시킨다""고 분석했다. IEA는 이어 올해 미국의 생산 증가 규모가 세계..."
76,2018.02.14.,"""미국 셰일 증산속도 빠르다… 연내 세계 최대 산유국 될 수도""",미국 원유 생산량은 지난해 9~11월 석 달간 하루 평균 84만6000배럴 증가한 것으로 나타났다. 지난달 원유 생산량도 전년 동월 대비 하루 130만 배럴 늘어났다. IEA는 이 같은 추세라면 미국이 원유 생산량 세계 2위인...
77,2018.02.18.,해외건설 텃밭 `중동 특수` 되살아난다,사우디아라비아 중심의 석유수출기구(OPEC) 회원국과 러시아 등의 주요 산유국을 중심으로 석유 생산량을... 이 회사는 이어 8일 아랍에미리트에서 26억달러(2조8054억원)의 원유처리시설 공사를 수주했다. 올해...
78,2018.02.19.,커지는 유가반등 기대감 건설·조선株 얼굴 편다,지난 14일 국제원유시장에서 서부텍사스 중질유(WTI) 가격은 배럴 당 60.6달러로 회복했다. 유가 반등을 이끈 것은 사우디아라비아를 중심으로 한 OPEC(석유수출국기구)의 확고한 감산 의지였다. OPEC의 1월 생산량은...
79,2018.02.19.,"대우건설·삼성엔지니어링, 오만 최대 정유플랜트 계약 '낭보'",DRPIC는 오만 수도 무스카트 남쪽 550km에 위치한 '두쿰경제특구'에 하루 23만 배럴 생산량을 갖춘 오만 최대 정유 플랜트를 2021년까지 건립하기 위해 총 3개 패키지를 발주했다. 대우건설은 원유를 정제하는 주공정...
80,2018.02.11.,"미국 원유 증산 현실화… WTI, 60달러선 무너졌다",미국 에너지정보청(EIA)은 1월 마지막주 미국의 하루 평균 원유 생산량이 전주 대비 33만2000배럴 증가한 1025만1000배럴을 기록했다고 발표했다. EIA가 집계를 시작한 1983년 이후 최대치다. EIA는 올해 원유 생산량이...
81,2018.02.12.,"`최대 원유수입국` 오른 중국, 동북아 `에너지허브 주도권` 잡나","셰일 오일 생산량 증가에 힘입어 가격 경쟁력이 높아진 미국산 원유 수입이 지속 증가하면서, 향후 연간 수입량이 1000톤을 넘어설 것으로 예상됐다. 블룸버그통신에 따르면 중국 증권감독관리위원회는 오는 3월 26일..."
82,2018.02.13.,글로벌 원유수요 전망치 올린 OPEC,OPEC이 예측한 비회원국의 올해 원유 생산량은 지난해보다 하루 140만 배럴 증가한 5916만 배럴이다. OPEC은 보고서에서 “2017년 여름 이후 꾸준한 유가 회복과 성장 기회에 관심이 커지면서 셰일산업과 심층 해양...
83,2018.02.14.,성큼 다가온 수소차시대…충전을 許하라,방식과 원유를 정제하는 과정에서 생기는 부생수소를 주로 활용한다.   양재 수소충전소 [제공=효성]강원도 평창의 수소충전소 [제공=이엠솔루션]이동식 수소충전소 [제공=하이리움산업] 국내 수소 생산량은 연간...
84,2018.02.14.,"OPEC 발목잡는 美 셰일, 가파른 생산량 증가로 '유가 흔들'",허약한 원유시장 회복세를 되돌릴 가능성을 경고했다고 보도했다. IEA가 이날 공개한 월례 보고서에... IEA는 미국 셰일유 업체들을 중심으로 비 OPEC 산유국들의 원유 생산이 올해 수요 증가세를 앞설 것으로...
