,date,title,summary
19,2017.12.13.,오스트리아 천연가스 시설 폭발…유럽 에너지대란 ‘비상’,"FPS는 북해에서 생산되는 원유 및 천연가스 생산량의 약 40%를 영국에 공급한다. 이에 영국 천연가스 시장도 휘청이고 있다. 이날 영국 가스 가격은 섬(thermㆍ열량 단위)당 73펜스로, 한때 46% 급등한 99펜스를 기록했다...."
20,2017.12.10.,중동불안에 국제유가 강세…WTI 1.2% 올라,미국 원유정보제공업체 베이커휴즈에 따르면 미국 내 원유굴착설비는 2개 늘어 751개를 기록했다. 원유굴착설비는 석유 생산량을 추산할 수 있는 선행지표로 유가가 상승하면서 굴착 활동이 재개되는 모양새다. [
21,2017.12.10.,전기차 붐에 '하얀 석유시대'...리튬값 올들어 40% 이상 급등,원유를 무기화한 중동 산유국은 1·2차 오일쇼크를 거친 뒤 지난 40년간 세계 자원시장을 지배했다. 하지만... 중국은 현재 전 세계 리튬 생산량의 40% 이상을 소비하고 있다. 중국 기업들이 전 세계 매장량의 3분의2...
22,2017.12.11.,"쿠웨이트 석유장관 ""OPEC, 내년 6월 감산 출구전략 논의""",미국의 원유 생산량은 지난주까지 7주 연속 증가하면서 하루 971만 배럴을 기록했다. 1983년 이래 주간 기준 최고 수준이다. 휘발유 재고는 지난주 전주 대비 170만 배럴 늘면서 총 678만 배럴에 달했다. 올해 1월 이후...
23,2017.12.11.,"쿠웨이트 석유장관 ""원유감산, 빨리 끝낼 수도"" 밝혀","""내년 6월 시장 보고 판단…러가 빨리 종결하길 원해"" 쿠웨이트 석유장관이 원유 시장이 내년 6월까지... 석유 생산량을 180만배럴씩 줄이고 있다. 당초 내년 3월까지 감산하는 것에 합의했으나 지난달 30일 정기총회에서..."
24,2017.12.11.,"""4대그룹 주력기업 내년 영업익도 고공비행""… 환율·유가 변수","다만 원유 가격이 오르면 셰일오일 생산량이 늘면서 가격을 안정시켜 과거와 같은 배럴 당 100달러로 치솟기는 어려울 전망이다. 재계 관계자는 ""반도체 호황이 언제까지 이어질지 전망이 엇갈리는 가운데 환율과..."
25,2017.12.12.,브렌트유 1.9% 상승…2년반만에 65弗 돌파,"아비셰크 쿠마르 인터팍스에너지 분석가는 ""포티스 송유관은 북해 원유 생산량의 상당량을 운송하고 있으며 문제가 해결될 때까지 몇 주가 걸릴 가능성이 있다""고 말했다. 유가가 오른 여파로 주요 에너지 기업..."
26,2017.12.12.,세계 석화업계 올 M&A 327조 넘어,작년 252조원…1년새 30% 급증 신규설비보다 사업확장 선호 탓 원유시장 원재료가격 '불확실성' 당분간... 석유화학 기초원료와 대체재 관계인 셰일가스는 유가가 오르면 가격경쟁력이 높아지지만 생산량을 늘리는데...
27,2017.12.12.,"가스공사, 이라크 주바이르 사업 투자비 2조7000억 전액 회수","사업 첫해에 하루 18만배럴의 원유를 생산했다. 올해는 하루 평균 생산량 43만배럴을 달성했다. 현재 가스공사는 이라크에서 4건의 원유개발 프로젝트에 참여하고 있는데, 테러와 내전 등으로 인해 두 건은 잠정..."
28,2017.12.13.,트럼프 때문에 늘린 美 원유 수입…시간 지나니 '그뤠잇',한국 석유공사 보고서에 따르면 미국의 원유 생산량이 늘면서 내년에는 하루 평균 900만 배럴을 뽑아낼 것으로 예상했다. 이같은 공급 증가로 미국 셰일원유 가격이 반영되는 서부텍사스유 가격(12일 기준 배럴당 57....
29,2017.12.13.,오스트리아 천연가스 시설 폭발…유럽 에너지대란 ‘비상’,"FPS는 북해에서 생산되는 원유 및 천연가스 생산량의 약 40%를 영국에 공급한다. 이에 영국 천연가스 시장도 휘청이고 있다. 이날 영국 가스 가격은 섬(thermㆍ열량 단위)당 73펜스로, 한때 46% 급등한 99펜스를 기록했다...."
30,2017.12.10.,중동불안에 국제유가 강세…WTI 1.2% 올라,미국 원유정보제공업체 베이커휴즈에 따르면 미국 내 원유굴착설비는 2개 늘어 751개를 기록했다. 원유굴착설비는 석유 생산량을 추산할 수 있는 선행지표로 유가가 상승하면서 굴착 활동이 재개되는 모양새다. [
31,2017.12.10.,전기차 붐에 '하얀 석유시대'...리튬값 올들어 40% 이상 급등,원유를 무기화한 중동 산유국은 1·2차 오일쇼크를 거친 뒤 지난 40년간 세계 자원시장을 지배했다. 하지만... 중국은 현재 전 세계 리튬 생산량의 40% 이상을 소비하고 있다. 중국 기업들이 전 세계 매장량의 3분의2...
32,2017.12.11.,"쿠웨이트 석유장관 ""OPEC, 내년 6월 감산 출구전략 논의""",미국의 원유 생산량은 지난주까지 7주 연속 증가하면서 하루 971만 배럴을 기록했다. 1983년 이래 주간 기준 최고 수준이다. 휘발유 재고는 지난주 전주 대비 170만 배럴 늘면서 총 678만 배럴에 달했다. 올해 1월 이후...
33,2017.12.11.,"쿠웨이트 석유장관 ""원유감산, 빨리 끝낼 수도"" 밝혀","""내년 6월 시장 보고 판단…러가 빨리 종결하길 원해"" 쿠웨이트 석유장관이 원유 시장이 내년 6월까지... 석유 생산량을 180만배럴씩 줄이고 있다. 당초 내년 3월까지 감산하는 것에 합의했으나 지난달 30일 정기총회에서..."
34,2017.12.11.,"""4대그룹 주력기업 내년 영업익도 고공비행""… 환율·유가 변수","다만 원유 가격이 오르면 셰일오일 생산량이 늘면서 가격을 안정시켜 과거와 같은 배럴 당 100달러로 치솟기는 어려울 전망이다. 재계 관계자는 ""반도체 호황이 언제까지 이어질지 전망이 엇갈리는 가운데 환율과..."
35,2017.12.12.,브렌트유 1.9% 상승…2년반만에 65弗 돌파,"아비셰크 쿠마르 인터팍스에너지 분석가는 ""포티스 송유관은 북해 원유 생산량의 상당량을 운송하고 있으며 문제가 해결될 때까지 몇 주가 걸릴 가능성이 있다""고 말했다. 유가가 오른 여파로 주요 에너지 기업..."
36,2017.12.12.,세계 석화업계 올 M&A 327조 넘어,작년 252조원…1년새 30% 급증 신규설비보다 사업확장 선호 탓 원유시장 원재료가격 '불확실성' 당분간... 석유화학 기초원료와 대체재 관계인 셰일가스는 유가가 오르면 가격경쟁력이 높아지지만 생산량을 늘리는데...
37,2017.12.12.,"가스공사, 이라크 주바이르 사업 투자비 2조7000억 전액 회수","사업 첫해에 하루 18만배럴의 원유를 생산했다. 올해는 하루 평균 생산량 43만배럴을 달성했다. 현재 가스공사는 이라크에서 4건의 원유개발 프로젝트에 참여하고 있는데, 테러와 내전 등으로 인해 두 건은 잠정..."
38,2017.12.13.,트럼프 때문에 늘린 美 원유 수입…시간 지나니 '그뤠잇',한국 석유공사 보고서에 따르면 미국의 원유 생산량이 늘면서 내년에는 하루 평균 900만 배럴을 뽑아낼 것으로 예상했다. 이같은 공급 증가로 미국 셰일원유 가격이 반영되는 서부텍사스유 가격(12일 기준 배럴당 57....
39,2017.12.13.,오스트리아 천연가스 시설 폭발…유럽 에너지대란 ‘비상’,"FPS는 북해에서 생산되는 원유 및 천연가스 생산량의 약 40%를 영국에 공급한다. 이에 영국 천연가스 시장도 휘청이고 있다. 이날 영국 가스 가격은 섬(thermㆍ열량 단위)당 73펜스로, 한때 46% 급등한 99펜스를 기록했다...."
40,2017.12.10.,중동불안에 국제유가 강세…WTI 1.2% 올라,미국 원유정보제공업체 베이커휴즈에 따르면 미국 내 원유굴착설비는 2개 늘어 751개를 기록했다. 원유굴착설비는 석유 생산량을 추산할 수 있는 선행지표로 유가가 상승하면서 굴착 활동이 재개되는 모양새다. [
41,2017.12.10.,전기차 붐에 '하얀 석유시대'...리튬값 올들어 40% 이상 급등,원유를 무기화한 중동 산유국은 1·2차 오일쇼크를 거친 뒤 지난 40년간 세계 자원시장을 지배했다. 하지만... 중국은 현재 전 세계 리튬 생산량의 40% 이상을 소비하고 있다. 중국 기업들이 전 세계 매장량의 3분의2...
42,2017.12.11.,"쿠웨이트 석유장관 ""OPEC, 내년 6월 감산 출구전략 논의""",미국의 원유 생산량은 지난주까지 7주 연속 증가하면서 하루 971만 배럴을 기록했다. 1983년 이래 주간 기준 최고 수준이다. 휘발유 재고는 지난주 전주 대비 170만 배럴 늘면서 총 678만 배럴에 달했다. 올해 1월 이후...
43,2017.12.11.,"쿠웨이트 석유장관 ""원유감산, 빨리 끝낼 수도"" 밝혀","""내년 6월 시장 보고 판단…러가 빨리 종결하길 원해"" 쿠웨이트 석유장관이 원유 시장이 내년 6월까지... 석유 생산량을 180만배럴씩 줄이고 있다. 당초 내년 3월까지 감산하는 것에 합의했으나 지난달 30일 정기총회에서..."
44,2017.12.11.,"""4대그룹 주력기업 내년 영업익도 고공비행""… 환율·유가 변수","다만 원유 가격이 오르면 셰일오일 생산량이 늘면서 가격을 안정시켜 과거와 같은 배럴 당 100달러로 치솟기는 어려울 전망이다. 재계 관계자는 ""반도체 호황이 언제까지 이어질지 전망이 엇갈리는 가운데 환율과..."
45,2017.12.12.,브렌트유 1.9% 상승…2년반만에 65弗 돌파,"아비셰크 쿠마르 인터팍스에너지 분석가는 ""포티스 송유관은 북해 원유 생산량의 상당량을 운송하고 있으며 문제가 해결될 때까지 몇 주가 걸릴 가능성이 있다""고 말했다. 유가가 오른 여파로 주요 에너지 기업..."
46,2017.12.12.,세계 석화업계 올 M&A 327조 넘어,작년 252조원…1년새 30% 급증 신규설비보다 사업확장 선호 탓 원유시장 원재료가격 '불확실성' 당분간... 석유화학 기초원료와 대체재 관계인 셰일가스는 유가가 오르면 가격경쟁력이 높아지지만 생산량을 늘리는데...
47,2017.12.12.,"가스공사, 이라크 주바이르 사업 투자비 2조7000억 전액 회수","사업 첫해에 하루 18만배럴의 원유를 생산했다. 올해는 하루 평균 생산량 43만배럴을 달성했다. 현재 가스공사는 이라크에서 4건의 원유개발 프로젝트에 참여하고 있는데, 테러와 내전 등으로 인해 두 건은 잠정..."
48,2017.12.13.,트럼프 때문에 늘린 美 원유 수입…시간 지나니 '그뤠잇',한국 석유공사 보고서에 따르면 미국의 원유 생산량이 늘면서 내년에는 하루 평균 900만 배럴을 뽑아낼 것으로 예상했다. 이같은 공급 증가로 미국 셰일원유 가격이 반영되는 서부텍사스유 가격(12일 기준 배럴당 57....
49,2017.12.13.,오스트리아 천연가스 시설 폭발…유럽 에너지대란 ‘비상’,"FPS는 북해에서 생산되는 원유 및 천연가스 생산량의 약 40%를 영국에 공급한다. 이에 영국 천연가스 시장도 휘청이고 있다. 이날 영국 가스 가격은 섬(thermㆍ열량 단위)당 73펜스로, 한때 46% 급등한 99펜스를 기록했다...."
50,2017.12.10.,중동불안에 국제유가 강세…WTI 1.2% 올라,미국 원유정보제공업체 베이커휴즈에 따르면 미국 내 원유굴착설비는 2개 늘어 751개를 기록했다. 원유굴착설비는 석유 생산량을 추산할 수 있는 선행지표로 유가가 상승하면서 굴착 활동이 재개되는 모양새다. [
51,2017.12.10.,전기차 붐에 '하얀 석유시대'...리튬값 올들어 40% 이상 급등,원유를 무기화한 중동 산유국은 1·2차 오일쇼크를 거친 뒤 지난 40년간 세계 자원시장을 지배했다. 하지만... 중국은 현재 전 세계 리튬 생산량의 40% 이상을 소비하고 있다. 중국 기업들이 전 세계 매장량의 3분의2...
52,2017.12.11.,"쿠웨이트 석유장관 ""OPEC, 내년 6월 감산 출구전략 논의""",미국의 원유 생산량은 지난주까지 7주 연속 증가하면서 하루 971만 배럴을 기록했다. 1983년 이래 주간 기준 최고 수준이다. 휘발유 재고는 지난주 전주 대비 170만 배럴 늘면서 총 678만 배럴에 달했다. 올해 1월 이후...
53,2017.12.11.,"쿠웨이트 석유장관 ""원유감산, 빨리 끝낼 수도"" 밝혀","""내년 6월 시장 보고 판단…러가 빨리 종결하길 원해"" 쿠웨이트 석유장관이 원유 시장이 내년 6월까지... 석유 생산량을 180만배럴씩 줄이고 있다. 당초 내년 3월까지 감산하는 것에 합의했으나 지난달 30일 정기총회에서..."
54,2017.12.11.,"""4대그룹 주력기업 내년 영업익도 고공비행""… 환율·유가 변수","다만 원유 가격이 오르면 셰일오일 생산량이 늘면서 가격을 안정시켜 과거와 같은 배럴 당 100달러로 치솟기는 어려울 전망이다. 재계 관계자는 ""반도체 호황이 언제까지 이어질지 전망이 엇갈리는 가운데 환율과..."
55,2017.12.12.,브렌트유 1.9% 상승…2년반만에 65弗 돌파,"아비셰크 쿠마르 인터팍스에너지 분석가는 ""포티스 송유관은 북해 원유 생산량의 상당량을 운송하고 있으며 문제가 해결될 때까지 몇 주가 걸릴 가능성이 있다""고 말했다. 유가가 오른 여파로 주요 에너지 기업..."
56,2017.12.12.,세계 석화업계 올 M&A 327조 넘어,작년 252조원…1년새 30% 급증 신규설비보다 사업확장 선호 탓 원유시장 원재료가격 '불확실성' 당분간... 석유화학 기초원료와 대체재 관계인 셰일가스는 유가가 오르면 가격경쟁력이 높아지지만 생산량을 늘리는데...
57,2017.12.12.,"가스공사, 이라크 주바이르 사업 투자비 2조7000억 전액 회수","사업 첫해에 하루 18만배럴의 원유를 생산했다. 올해는 하루 평균 생산량 43만배럴을 달성했다. 현재 가스공사는 이라크에서 4건의 원유개발 프로젝트에 참여하고 있는데, 테러와 내전 등으로 인해 두 건은 잠정..."
58,2017.12.13.,트럼프 때문에 늘린 美 원유 수입…시간 지나니 '그뤠잇',한국 석유공사 보고서에 따르면 미국의 원유 생산량이 늘면서 내년에는 하루 평균 900만 배럴을 뽑아낼 것으로 예상했다. 이같은 공급 증가로 미국 셰일원유 가격이 반영되는 서부텍사스유 가격(12일 기준 배럴당 57....
59,2017.12.13.,오스트리아 천연가스 시설 폭발…유럽 에너지대란 ‘비상’,"FPS는 북해에서 생산되는 원유 및 천연가스 생산량의 약 40%를 영국에 공급한다. 이에 영국 천연가스 시장도 휘청이고 있다. 이날 영국 가스 가격은 섬(thermㆍ열량 단위)당 73펜스로, 한때 46% 급등한 99펜스를 기록했다...."
60,2017.12.10.,중동불안에 국제유가 강세…WTI 1.2% 올라,미국 원유정보제공업체 베이커휴즈에 따르면 미국 내 원유굴착설비는 2개 늘어 751개를 기록했다. 원유굴착설비는 석유 생산량을 추산할 수 있는 선행지표로 유가가 상승하면서 굴착 활동이 재개되는 모양새다. [
61,2017.12.10.,전기차 붐에 '하얀 석유시대'...리튬값 올들어 40% 이상 급등,원유를 무기화한 중동 산유국은 1·2차 오일쇼크를 거친 뒤 지난 40년간 세계 자원시장을 지배했다. 하지만... 중국은 현재 전 세계 리튬 생산량의 40% 이상을 소비하고 있다. 중국 기업들이 전 세계 매장량의 3분의2...
62,2017.12.11.,"쿠웨이트 석유장관 ""OPEC, 내년 6월 감산 출구전략 논의""",미국의 원유 생산량은 지난주까지 7주 연속 증가하면서 하루 971만 배럴을 기록했다. 1983년 이래 주간 기준 최고 수준이다. 휘발유 재고는 지난주 전주 대비 170만 배럴 늘면서 총 678만 배럴에 달했다. 올해 1월 이후...
63,2017.12.11.,"쿠웨이트 석유장관 ""원유감산, 빨리 끝낼 수도"" 밝혀","""내년 6월 시장 보고 판단…러가 빨리 종결하길 원해"" 쿠웨이트 석유장관이 원유 시장이 내년 6월까지... 석유 생산량을 180만배럴씩 줄이고 있다. 당초 내년 3월까지 감산하는 것에 합의했으나 지난달 30일 정기총회에서..."
64,2017.12.11.,"""4대그룹 주력기업 내년 영업익도 고공비행""… 환율·유가 변수","다만 원유 가격이 오르면 셰일오일 생산량이 늘면서 가격을 안정시켜 과거와 같은 배럴 당 100달러로 치솟기는 어려울 전망이다. 재계 관계자는 ""반도체 호황이 언제까지 이어질지 전망이 엇갈리는 가운데 환율과..."
65,2017.12.12.,브렌트유 1.9% 상승…2년반만에 65弗 돌파,"아비셰크 쿠마르 인터팍스에너지 분석가는 ""포티스 송유관은 북해 원유 생산량의 상당량을 운송하고 있으며 문제가 해결될 때까지 몇 주가 걸릴 가능성이 있다""고 말했다. 유가가 오른 여파로 주요 에너지 기업..."
66,2017.12.12.,세계 석화업계 올 M&A 327조 넘어,작년 252조원…1년새 30% 급증 신규설비보다 사업확장 선호 탓 원유시장 원재료가격 '불확실성' 당분간... 석유화학 기초원료와 대체재 관계인 셰일가스는 유가가 오르면 가격경쟁력이 높아지지만 생산량을 늘리는데...
67,2017.12.12.,"가스공사, 이라크 주바이르 사업 투자비 2조7000억 전액 회수","사업 첫해에 하루 18만배럴의 원유를 생산했다. 올해는 하루 평균 생산량 43만배럴을 달성했다. 현재 가스공사는 이라크에서 4건의 원유개발 프로젝트에 참여하고 있는데, 테러와 내전 등으로 인해 두 건은 잠정..."
68,2017.12.13.,트럼프 때문에 늘린 美 원유 수입…시간 지나니 '그뤠잇',한국 석유공사 보고서에 따르면 미국의 원유 생산량이 늘면서 내년에는 하루 평균 900만 배럴을 뽑아낼 것으로 예상했다. 이같은 공급 증가로 미국 셰일원유 가격이 반영되는 서부텍사스유 가격(12일 기준 배럴당 57....
69,2017.12.13.,오스트리아 천연가스 시설 폭발…유럽 에너지대란 ‘비상’,"FPS는 북해에서 생산되는 원유 및 천연가스 생산량의 약 40%를 영국에 공급한다. 이에 영국 천연가스 시장도 휘청이고 있다. 이날 영국 가스 가격은 섬(thermㆍ열량 단위)당 73펜스로, 한때 46% 급등한 99펜스를 기록했다...."
70,2017.12.10.,중동불안에 국제유가 강세…WTI 1.2% 올라,미국 원유정보제공업체 베이커휴즈에 따르면 미국 내 원유굴착설비는 2개 늘어 751개를 기록했다. 원유굴착설비는 석유 생산량을 추산할 수 있는 선행지표로 유가가 상승하면서 굴착 활동이 재개되는 모양새다. [
71,2017.12.10.,전기차 붐에 '하얀 석유시대'...리튬값 올들어 40% 이상 급등,원유를 무기화한 중동 산유국은 1·2차 오일쇼크를 거친 뒤 지난 40년간 세계 자원시장을 지배했다. 하지만... 중국은 현재 전 세계 리튬 생산량의 40% 이상을 소비하고 있다. 중국 기업들이 전 세계 매장량의 3분의2...
72,2017.12.11.,"쿠웨이트 석유장관 ""OPEC, 내년 6월 감산 출구전략 논의""",미국의 원유 생산량은 지난주까지 7주 연속 증가하면서 하루 971만 배럴을 기록했다. 1983년 이래 주간 기준 최고 수준이다. 휘발유 재고는 지난주 전주 대비 170만 배럴 늘면서 총 678만 배럴에 달했다. 올해 1월 이후...
73,2017.12.11.,"쿠웨이트 석유장관 ""원유감산, 빨리 끝낼 수도"" 밝혀","""내년 6월 시장 보고 판단…러가 빨리 종결하길 원해"" 쿠웨이트 석유장관이 원유 시장이 내년 6월까지... 석유 생산량을 180만배럴씩 줄이고 있다. 당초 내년 3월까지 감산하는 것에 합의했으나 지난달 30일 정기총회에서..."
74,2017.12.11.,"""4대그룹 주력기업 내년 영업익도 고공비행""… 환율·유가 변수","다만 원유 가격이 오르면 셰일오일 생산량이 늘면서 가격을 안정시켜 과거와 같은 배럴 당 100달러로 치솟기는 어려울 전망이다. 재계 관계자는 ""반도체 호황이 언제까지 이어질지 전망이 엇갈리는 가운데 환율과..."
75,2017.12.12.,브렌트유 1.9% 상승…2년반만에 65弗 돌파,"아비셰크 쿠마르 인터팍스에너지 분석가는 ""포티스 송유관은 북해 원유 생산량의 상당량을 운송하고 있으며 문제가 해결될 때까지 몇 주가 걸릴 가능성이 있다""고 말했다. 유가가 오른 여파로 주요 에너지 기업..."
76,2017.12.12.,세계 석화업계 올 M&A 327조 넘어,작년 252조원…1년새 30% 급증 신규설비보다 사업확장 선호 탓 원유시장 원재료가격 '불확실성' 당분간... 석유화학 기초원료와 대체재 관계인 셰일가스는 유가가 오르면 가격경쟁력이 높아지지만 생산량을 늘리는데...
77,2017.12.12.,"가스공사, 이라크 주바이르 사업 투자비 2조7000억 전액 회수","사업 첫해에 하루 18만배럴의 원유를 생산했다. 올해는 하루 평균 생산량 43만배럴을 달성했다. 현재 가스공사는 이라크에서 4건의 원유개발 프로젝트에 참여하고 있는데, 테러와 내전 등으로 인해 두 건은 잠정..."
78,2017.12.13.,트럼프 때문에 늘린 美 원유 수입…시간 지나니 '그뤠잇',한국 석유공사 보고서에 따르면 미국의 원유 생산량이 늘면서 내년에는 하루 평균 900만 배럴을 뽑아낼 것으로 예상했다. 이같은 공급 증가로 미국 셰일원유 가격이 반영되는 서부텍사스유 가격(12일 기준 배럴당 57....
79,2017.12.13.,오스트리아 천연가스 시설 폭발…유럽 에너지대란 ‘비상’,"FPS는 북해에서 생산되는 원유 및 천연가스 생산량의 약 40%를 영국에 공급한다. 이에 영국 천연가스 시장도 휘청이고 있다. 이날 영국 가스 가격은 섬(thermㆍ열량 단위)당 73펜스로, 한때 46% 급등한 99펜스를 기록했다...."
80,2017.12.10.,중동불안에 국제유가 강세…WTI 1.2% 올라,미국 원유정보제공업체 베이커휴즈에 따르면 미국 내 원유굴착설비는 2개 늘어 751개를 기록했다. 원유굴착설비는 석유 생산량을 추산할 수 있는 선행지표로 유가가 상승하면서 굴착 활동이 재개되는 모양새다. [
81,2017.12.10.,전기차 붐에 '하얀 석유시대'...리튬값 올들어 40% 이상 급등,원유를 무기화한 중동 산유국은 1·2차 오일쇼크를 거친 뒤 지난 40년간 세계 자원시장을 지배했다. 하지만... 중국은 현재 전 세계 리튬 생산량의 40% 이상을 소비하고 있다. 중국 기업들이 전 세계 매장량의 3분의2...
82,2017.12.11.,"쿠웨이트 석유장관 ""OPEC, 내년 6월 감산 출구전략 논의""",미국의 원유 생산량은 지난주까지 7주 연속 증가하면서 하루 971만 배럴을 기록했다. 1983년 이래 주간 기준 최고 수준이다. 휘발유 재고는 지난주 전주 대비 170만 배럴 늘면서 총 678만 배럴에 달했다. 올해 1월 이후...
