,date,title,summary
65,2017.04.12.,국제 유가 요지부동 사우디 ‘감산 연장’ 만지작,석유 생산량을 55만8000배럴 줄이기로 약속했다. 그러나 국제 유가는 감산 노력에도 불구하고 정체된 상태다. 서부텍사스산원유(WTI) 선물 가격은 지난해 11월 29일 배럴당 48.30달러에서 올해 1월 6일 배럴당 56....
66,2017.04.13.,한국산 반덤핑 관세 줄인상… 비상걸린 철강업계,"유정용 강관은 원유, 천연가스 채취에 사용되는 고강도 강관이다. 상무부는 넥스틸에 24.92%, 세아제강에 2.76... 철강업계 관계자는 “철강 생산량이 커진 중국이 해외 수출을 늘리면서 주요 수입국이 관세 등으로 여기에..."
67,2017.04.13.,햇빛 들던 원자재펀드에 다시 먹구름 끼나,"13일 펀드평가사 제로인에 따르면 금·은·원자재·원유 등을 기초자산으로 한 '커머더티'펀드의 1년 평균... 이재선 KTB투자증권 연구원은 ""농산물은 기후 개선에 따른 생산량 증가로 가격 상승 폭이 제한되고 유가는 3월..."
68,2017.04.18.,"""2년간 설비 투자 급감…원유값 다시 오를 가능성""","■ 보아오포럼 원자재 세션 ""원유 시장에 세 가지 불가능한 것이 있다. 첫째, 유가가 배럴당 100달러... 그는 ""우리가 이들 회사와 합작사(JV)를 하기 때문에 잘 알고 있다""면서 ""지난 3년간 이 회사들은 생산량을 두 배로..."
69,2017.04.19.,“美 셰일 증산·수요 감소… 국제유가 급락 가능성”,오정석 국제금융센터 연구원은 “글로벌 원유 수요가 늘지 않는 가운데 셰일오일 생산량이 크게 늘어난다면 국제유가 하락 전망이 커질 수 있다”면서도 “하지만 최근 세계 경기 회복세에 따른 원유 수요 증가로...
70,2017.04.10.,"정유업 2분기 실적, 역대 최고점 찍나","SK이노베이션 관계자는 ""러시아, 미국, 이란을 포함해 비(非) 석유수출국기구의 원유 생산량이 늘었다""라며 ""이에 따라 원유 시장에서 석유수출국기구의 점유율이 줄어들어 어느 때보다 원유 생산국 간의 경쟁이..."
71,2017.04.11.,1분기 2兆 넘보는 정유4사 …'석유화학'이 끌었다,"(석유제품과 원유 가격차로 얻는 수익) 자체가 워낙 견조한데다 석유화학제품과 윤활기유 실적도 좋게... PX 생산량은 SK이노베이션 260만톤, 에쓰오일 180만톤 등이며, 벤젠 생산량은 SK이노베이션 164만5000톤, GS칼텍스..."
72,2017.04.11.,"철강업계 `계륵` 후판, 재기 노린다",포스코·현대제철 등 조선업 불황여파 생산량 ↓ 에너지·산업기계·건설 등 비조선 분야서 '판로' 찾아... 설비와 원유 수송용 파이프 등 에너지 시장을 공략할 방침이다. 또 건설과 산업기계 장비로 판로를 확대하는 등...
73,2017.04.12.,유가 반등에…러시아 펀드 다시 '웃음꽃',미국 서부텍사스원유(WTI)는 올해 초 배럴당 50달러대 중반을 유지하다가 지난달 21일에는 47.34달러까지 10... 미국 월스트리트저널은 “국제 유가가 오름세를 보이면 미국 셰일가스업계가 생산량을 늘려 시장점유율...
74,2017.04.12.,철강 보호무역 확산… 수출전선 `비상`,"유정용 강관은 원유와 셰일가스의 채굴, 생산에 쓰이는 제품으로 국내 생산량의 95%를 수출한다. 이번 결과는 지난해 10월 연례재심 예비판정보다 관세율을 상향 조정했다는 점에서 우려를 자아낸다. 현대제철은 5.92..."
75,2017.04.12.,국제 유가 요지부동 사우디 ‘감산 연장’ 만지작,석유 생산량을 55만8000배럴 줄이기로 약속했다. 그러나 국제 유가는 감산 노력에도 불구하고 정체된 상태다. 서부텍사스산원유(WTI) 선물 가격은 지난해 11월 29일 배럴당 48.30달러에서 올해 1월 6일 배럴당 56....
76,2017.04.13.,한국산 반덤핑 관세 줄인상… 비상걸린 철강업계,"유정용 강관은 원유, 천연가스 채취에 사용되는 고강도 강관이다. 상무부는 넥스틸에 24.92%, 세아제강에 2.76... 철강업계 관계자는 “철강 생산량이 커진 중국이 해외 수출을 늘리면서 주요 수입국이 관세 등으로 여기에..."
77,2017.04.13.,햇빛 들던 원자재펀드에 다시 먹구름 끼나,"13일 펀드평가사 제로인에 따르면 금·은·원자재·원유 등을 기초자산으로 한 '커머더티'펀드의 1년 평균... 이재선 KTB투자증권 연구원은 ""농산물은 기후 개선에 따른 생산량 증가로 가격 상승 폭이 제한되고 유가는 3월..."
78,2017.04.18.,"""2년간 설비 투자 급감…원유값 다시 오를 가능성""","■ 보아오포럼 원자재 세션 ""원유 시장에 세 가지 불가능한 것이 있다. 첫째, 유가가 배럴당 100달러... 그는 ""우리가 이들 회사와 합작사(JV)를 하기 때문에 잘 알고 있다""면서 ""지난 3년간 이 회사들은 생산량을 두 배로..."
79,2017.04.19.,“美 셰일 증산·수요 감소… 국제유가 급락 가능성”,오정석 국제금융센터 연구원은 “글로벌 원유 수요가 늘지 않는 가운데 셰일오일 생산량이 크게 늘어난다면 국제유가 하락 전망이 커질 수 있다”면서도 “하지만 최근 세계 경기 회복세에 따른 원유 수요 증가로...
80,2017.04.10.,"정유업 2분기 실적, 역대 최고점 찍나","SK이노베이션 관계자는 ""러시아, 미국, 이란을 포함해 비(非) 석유수출국기구의 원유 생산량이 늘었다""라며 ""이에 따라 원유 시장에서 석유수출국기구의 점유율이 줄어들어 어느 때보다 원유 생산국 간의 경쟁이..."
81,2017.04.11.,1분기 2兆 넘보는 정유4사 …'석유화학'이 끌었다,"(석유제품과 원유 가격차로 얻는 수익) 자체가 워낙 견조한데다 석유화학제품과 윤활기유 실적도 좋게... PX 생산량은 SK이노베이션 260만톤, 에쓰오일 180만톤 등이며, 벤젠 생산량은 SK이노베이션 164만5000톤, GS칼텍스..."
82,2017.04.11.,"철강업계 `계륵` 후판, 재기 노린다",포스코·현대제철 등 조선업 불황여파 생산량 ↓ 에너지·산업기계·건설 등 비조선 분야서 '판로' 찾아... 설비와 원유 수송용 파이프 등 에너지 시장을 공략할 방침이다. 또 건설과 산업기계 장비로 판로를 확대하는 등...
83,2017.04.12.,유가 반등에…러시아 펀드 다시 '웃음꽃',미국 서부텍사스원유(WTI)는 올해 초 배럴당 50달러대 중반을 유지하다가 지난달 21일에는 47.34달러까지 10... 미국 월스트리트저널은 “국제 유가가 오름세를 보이면 미국 셰일가스업계가 생산량을 늘려 시장점유율...
84,2017.04.12.,철강 보호무역 확산… 수출전선 `비상`,"유정용 강관은 원유와 셰일가스의 채굴, 생산에 쓰이는 제품으로 국내 생산량의 95%를 수출한다. 이번 결과는 지난해 10월 연례재심 예비판정보다 관세율을 상향 조정했다는 점에서 우려를 자아낸다. 현대제철은 5.92..."
